SRNFGPR: searching [D=1, R=1] space....
    00000000000572994749 : 00000000000576030798 :: 
    00000000008579475391 : 00000000008584348209 :: 
    00000000007727992523 : 00000000007728517409 :: 
    00000000004201874557 : 00000000004204162760 :: 
    00000000006871550945 : 00000000006876272858 :: 
    00000000001380218819 : 00000000001383838615 :: 
    00000000000417891995 : 00000000000422076060 :: 
    00000000005007024893 : 00000000005007305814 :: 
    00000000007722616571 : 00000000007725517666 :: 
    00000000002136296833 : 00000000002140127419 :: 
    00000000003999482743 : 00000000004002982034 :: 
    00000000005818109677 : 00000000005820079863 :: 
    00000000004150467965 : 00000000004152589792 :: 
    00000000003994119817 : 00000000003998370563 :: 
    00000000005858276611 : 00000000005860809299 :: 
    00000000003142942015 : 00000000003147744747 :: 
    00000000003193426697 : 00000000003195914262 :: 
    00000000005058933305 : 00000000005063684126 :: 
    00000000005917303469 : 00000000005919693780 :: 
    00000000002337043783 : 00000000002341585008 :: 
    00000000005007555737 : 00000000005010547446 :: 
    00000000004100254553 : 00000000004103855709 :: 
    00000000001330176959 : 00000000001333496349 :: 
    00000000008736209303 : 00000000008740887163 :: 
    00000000003138841993 : 00000000003142453005 :: 
  * 00000000005863746343 : 00000000005868683912 :: 
    00000000000475835245 : 00000000000477685261 :: 
    00000000002185483387 : 00000000002188608936 :: 
    00000000003197469193 : 00000000003198506239 :: 
    00000000001430143697 : 00000000001433916011 :: 
    00000000007778995843 : 00000000007783536279 :: 
    00000000005813483821 : 00000000005816734735 :: 
    00000000005964649307 : 00000000005968422845 :: 
    00000000006009854939 : 00000000006013330238 :: 
    00000000006714261863 : 00000000006718822018 :: 
    00000000000467594999 : 00000000000472459769 :: 
    00000000006670966451 : 00000000006674351909 :: 
    00000000006822127571 : 00000000006825687084 :: 
    00000000006922915645 : 00000000006925700176 :: 
    00000000002286035273 : 00000000002286558891 :: 
    00000000008584903931 : 00000000008589670058 :: 
    00000000002280658993 : 00000000002283560634 :: 
    00000000008635392953 : 00000000008637876445 :: 
    00000000001278581273 : 00000000001283460441 :: 
    00000000000422715254 : 00000000000427351687 :: 
    00000000006865790249 : 00000000006868093661 :: 
    00000000005909680075 : 00000000005914481133 :: 
    00000000002286756929 : 00000000002289728178 :: 
    00000000007728714355 : 00000000007731657558 :: 
    00000000004907323031 : 00000000004909866622 :: 
    00000000005914675537 : 00000000005917184535 :: 
    00000000006770740741 : 00000000006774565547 :: 
    00000000005762865661 : 00000000005764843570 :: 
    00000000007627379435 : 00000000007629834583 :: 
    00000000008639626925 : 00000000008640475175 :: 
    00000000003294144961 : 00000000003297173273 :: 
    00000000006014819905 : 00000000006017066790 :: 
    00000000003193052209 : 00000000003193192895 :: 
    00000000004049962519 : 00000000004054576918 :: 
    00000000008635102601 : 00000000008635158305 :: 
    00000000006720353269 : 00000000006723612430 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 2314413)-------------------

	0.9915430347%

    00000000000421687217 : 00000000000422076060 :: 
    00000000005001617735 : 00000000005002973981 :: 
    00000000000472741811 : 00000000000473937422 :: 
    00000000000573216295 : 00000000000574584393 :: 
    00000000002282237567 : 00000000002283560634 :: 
    00000000007728112937 : 00000000007728517409 :: 
    00000000004202087573 : 00000000004204162760 :: 
    00000000006871652639 : 00000000006873930279 :: 
    00000000001380369047 : 00000000001382084499 :: 
    00000000007731358649 : 00000000007731657558 :: 
    00000000005007174821 : 00000000005007305814 :: 
    00000000007722788503 : 00000000007724121581 :: 
    00000000006673597549 : 00000000006674351909 :: 
    00000000003999699137 : 00000000004001318590 :: 
    00000000000472050169 : 00000000000472459769 :: 
    00000000004150690267 : 00000000004152589792 :: 
    00000000003994519679 : 00000000003996318382 :: 
    00000000005858448545 : 00000000005859627646 :: 
    00000000003143175227 : 00000000003145396734 :: 
    00000000003193531277 : 00000000003194721033 :: 
    00000000007724194127 : 00000000007725517666 :: 
    00000000005918894459 : 00000000005919693780 :: 
    00000000002337504007 : 00000000002339346212 :: 
    00000000005007720919 : 00000000005009123055 :: 
    00000000004100333431 : 00000000004102081986 :: 
    00000000005913984851 : 00000000005914481133 :: 
    00000000008736450287 : 00000000008738583035 :: 
    00000000005859632699 : 00000000005860809299 :: 
    00000000005863833349 : 00000000005865027872 :: 
    00000000001383021411 : 00000000001383838615 :: 
    00000000002185686665 : 00000000002187132345 :: 
    00000000006824696677 : 00000000006825687084 :: 
    00000000001430607653 : 00000000001432239605 :: 
    00000000007779454663 : 00000000007781299119 :: 
    00000000005813570833 : 00000000005815140509 :: 
    00000000005964736309 : 00000000005966556140 :: 
    00000000006010044619 : 00000000006011664424 :: 
    00000000006714653507 : 00000000006716706262 :: 
    00000000000468119119 : 00000000000470077261 :: 
    00000000006671115377 : 00000000006672722863 :: 
    00000000006822277739 : 00000000006823967075 :: 
    00000000006923064533 : 00000000006924378052 :: 
    00000000002286156095 : 00000000002286558891 :: 
    00000000008585137217 : 00000000008587345117 :: 
    00000000002280830723 : 00000000002282164250 :: 
    00000000008635503455 : 00000000008636688968 :: 
    00000000001278814561 : 00000000001281063768 :: 
    00000000000422936779 : 00000000000425061828 :: 
    00000000006865949051 : 00000000006868093661 :: 
    00000000005910148579 : 00000000005912261037 :: 
    00000000002287123735 : 00000000002288422299 :: 
    00000000007729081123 : 00000000007730367773 :: 
  * 00000000004907552209 : 00000000004909866622 :: 
    00000000005914762517 : 00000000005915972193 :: 
    00000000006770851801 : 00000000006772676959 :: 
    00000000005763000523 : 00000000005764843570 :: 
    00000000007627555655 : 00000000007629834583 :: 
    00000000006876177613 : 00000000006876272858 :: 
    00000000003294378241 : 00000000003295759558 :: 
    00000000006014953505 : 00000000006017066790 :: 
    00000000002289406849 : 00000000002289728178 :: 
    00000000004050177005 : 00000000004052321359 :: 
    00000000005865031285 : 00000000005866226392 :: 
    00000000006720463481 : 00000000006722024452 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 1586982)-------------------

	0.9945654405%

    00000000000421901927 : 00000000000422076060 :: 
    00000000005001722725 : 00000000005002973981 :: 
    00000000000473108789 : 00000000000473937422 :: 
    00000000000573392693 : 00000000000574584393 :: 
    00000000002282425523 : 00000000002283560634 :: 
    00000000007728199661 : 00000000007728517409 :: 
    00000000004202225525 : 00000000004203148227 :: 
    00000000006871809085 : 00000000006872793504 :: 
    00000000001380471433 : 00000000001381265796 :: 
    00000000004101292973 : 00000000004102081986 :: 
    00000000005007278227 : 00000000005007305814 :: 
    00000000007722910759 : 00000000007724121581 :: 
    00000000006771886153 : 00000000006772676959 :: 
    00000000003999930037 : 00000000004001318590 :: 
    00000000000472176349 : 00000000000472459769 :: 
    00000000004150906049 : 00000000004151669492 :: 
    00000000003995287447 : 00000000003996318382 :: 
    00000000005858613755 : 00000000005859627646 :: 
    00000000003143696273 : 00000000003144308483 :: 
    00000000003193696691 : 00000000003194721033 :: 
    00000000007724382623 : 00000000007725517666 :: 
    00000000005763990701 : 00000000005764843570 :: 
    00000000002337693613 : 00000000002338471695 :: 
    00000000005008103837 : 00000000005009123055 :: 
    00000000004100467921 : 00000000004101264608 :: 
    00000000005914119881 : 00000000005914481133 :: 
    00000000008736915325 : 00000000008737549546 :: 
    00000000005859867995 : 00000000005860809299 :: 
    00000000005863920433 : 00000000005865027872 :: 
    00000000004151779117 : 00000000004152589792 :: 
    00000000002185846697 : 00000000002187132345 :: 
    00000000005965733369 : 00000000005966556140 :: 
    00000000001430837819 : 00000000001432239605 :: 
    00000000007779643271 : 00000000007780423203 :: 
    00000000005813704541 : 00000000005815140509 :: 
    00000000005964870017 : 00000000005965692759 :: 
    00000000006010280171 : 00000000006011664424 :: 
    00000000006714817307 : 00000000006715722647 :: 
    00000000000468331091 : 00000000000469129401 :: 
    00000000006671217773 : 00000000006672722863 :: 
  * 00000000006822380093 : 00000000006823967075 :: 
    00000000006923166869 : 00000000006924378052 :: 
    00000000002286243283 : 00000000002286558891 :: 
    00000000008585657845 : 00000000008586264081 :: 
    00000000002280977023 : 00000000002282164250 :: 
    00000000008635661239 : 00000000008636688968 :: 
    00000000001279343257 : 00000000001279969187 :: 
    00000000000423113573 : 00000000000424026626 :: 
    00000000006866053915 : 00000000006867036149 :: 
    00000000005910383591 : 00000000005911257781 :: 
    00000000002287210529 : 00000000002288422299 :: 
    00000000007729169173 : 00000000007730367773 :: 
    00000000004907780927 : 00000000004908712819 :: 
    00000000005915130725 : 00000000005915972193 :: 
    00000000006771002957 : 00000000006771786335 :: 
    00000000005763087601 : 00000000005763939850 :: 
    00000000007627743463 : 00000000007628724939 :: 
    00000000006872939195 : 00000000006873930279 :: 
    00000000003294898357 : 00000000003295759558 :: 
    00000000006015040591 : 00000000006016024277 :: 
    00000000006016068107 : 00000000006017066790 :: 
    00000000004050687733 : 00000000004051284209 :: 
    00000000005865164953 : 00000000005866226392 :: 
    00000000006720612677 : 00000000006722024452 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 821716)-------------------

	0.9969432864%

    00000000006015833705 : 00000000006016024277 :: 
    00000000005001872795 : 00000000005002407529 :: 
    00000000000473197021 : 00000000000473937422 :: 
    00000000000573904649 : 00000000000574071486 :: 
    00000000000574137467 : 00000000000574584393 :: 
    00000000007728286715 : 00000000007728517409 :: 
    00000000006872438009 : 00000000006872793504 :: 
    00000000006871912541 : 00000000006872347787 :: 
    00000000001380620407 : 00000000001381265796 :: 
    00000000004101379913 : 00000000004102081986 :: 
    00000000005814521017 : 00000000005815140509 :: 
    00000000007723143715 : 00000000007723596305 :: 
    00000000006771978535 : 00000000006772676959 :: 
    00000000004000386085 : 00000000004000832434 :: 
    00000000000472264733 : 00000000000472459769 :: 
    00000000004151137175 : 00000000004151669492 :: 
    00000000003995732947 : 00000000003996318382 :: 
    00000000005858849339 : 00000000005859627646 :: 
    00000000003143921795 : 00000000003144308483 :: 
    00000000003194080013 : 00000000003194252722 :: 
    00000000007723684543 : 00000000007724121581 :: 
    00000000005764124335 : 00000000005764843570 :: 
    00000000002337853027 : 00000000002338471695 :: 
    00000000005008253557 : 00000000005008659009 :: 
    00000000004100554721 : 00000000004101264608 :: 
    00000000005914206965 : 00000000005914481133 :: 
    00000000008737141921 : 00000000008737549546 :: 
    00000000005860103147 : 00000000005860809299 :: 
    00000000005864054173 : 00000000005864527738 :: 
    00000000004152002029 : 00000000004152589792 :: 
    00000000002186308609 : 00000000002186549472 :: 
    00000000005965821929 : 00000000005966556140 :: 
    00000000003194271863 : 00000000003194721033 :: 
    00000000007779809801 : 00000000007780423203 :: 
    00000000005813792923 : 00000000005814430321 :: 
    00000000005964958613 : 00000000005965692759 :: 
    00000000006010803499 : 00000000006011045789 :: 
    00000000006714923683 : 00000000006715722647 :: 
    00000000000468557063 : 00000000000469129401 :: 
    00000000006671374519 : 00000000006671983982 :: 
    00000000006822515861 : 00000000006823183573 :: 
    00000000006923323721 : 00000000006923831497 :: 
    00000000002286330367 : 00000000002286558891 :: 
    00000000008585885903 : 00000000008586264081 :: 
    00000000002281212611 : 00000000002281658746 :: 
    00000000008636045429 : 00000000008636688968 :: 
    00000000001279572695 : 00000000001279969187 :: 
    00000000002186619835 : 00000000002187132345 :: 
  * 00000000006866214433 : 00000000006867036149 :: 
    00000000005864679493 : 00000000005865027872 :: 
    00000000002287324645 : 00000000002287860961 :: 
    00000000007729281503 : 00000000007729812034 :: 
    00000000006721455059 : 00000000006722024452 :: 
    00000000005915256551 : 00000000005915972193 :: 
    00000000006771106391 : 00000000006771786335 :: 
    00000000005763174649 : 00000000005763939850 :: 
    00000000007627922441 : 00000000007628724939 :: 
    00000000006011147515 : 00000000006011664424 :: 
    00000000003295126571 : 00000000003295759558 :: 
    00000000006015175663 : 00000000006015571472 :: 
    00000000006016152737 : 00000000006016605243 :: 
    00000000004050911335 : 00000000004051284209 :: 
    00000000002281724387 : 00000000002282164250 :: 
    00000000006720716545 : 00000000006721336600 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 288970)-------------------

	0.9990121873%

    00000000006015921947 : 00000000006016024277 :: 
    00000000005965498753 : 00000000005965692759 :: 
    00000000000473330623 : 00000000000473580615 :: 
    00000000004101614243 : 00000000004101753719 :: 
    00000000000574352129 : 00000000000574584393 :: 
    00000000007728412211 : 00000000007728517409 :: 
    00000000006872527481 : 00000000006872793504 :: 
    00000000006872068913 : 00000000006872177254 :: 
    00000000006721301147 : 00000000006721336600 :: 
    00000000004101466931 : 00000000004101602795 :: 
    00000000005814609329 : 00000000005814862154 :: 
    00000000007723349131 : 00000000007723596305 :: 
    00000000006772068067 : 00000000006772351022 :: 
    00000000004000609177 : 00000000004000832434 :: 
    00000000000472351819 : 00000000000472459769 :: 
    00000000004151640023 : 00000000004151669492 :: 
    00000000000473637773 : 00000000000473779230 :: 
    00000000005859092663 : 00000000005859257390 :: 
    00000000003144151805 : 00000000003144308483 :: 
    00000000003194183293 : 00000000003194252722 :: 
    00000000005864338825 : 00000000005864527738 :: 
    00000000005764211347 : 00000000005764355319 :: 
    00000000005008533433 : 00000000005008659009 :: 
    00000000005008355689 : 00000000005008501500 :: 
    00000000004100695879 : 00000000004100927053 :: 
    00000000005914294265 : 00000000005914481133 :: 
    00000000005764358119 : 00000000005764502096 :: 
    00000000004101114377 : 00000000004101264608 :: 
    00000000005864142527 : 00000000005864323879 :: 
    00000000007628486197 : 00000000007628724939 :: 
    00000000002186501849 : 00000000002186549472 :: 
    00000000005965955597 : 00000000005966203378 :: 
    00000000003194381645 : 00000000003194539620 :: 
    00000000006721812827 : 00000000006722024452 :: 
    00000000005813934655 : 00000000005814139863 :: 
    00000000005965100161 : 00000000005965333929 :: 
    00000000006011039987 : 00000000006011045789 :: 
    00000000006715075067 : 00000000006715331462 :: 
    00000000005763928673 : 00000000005763939850 :: 
    00000000008636443801 : 00000000008636688968 :: 
    00000000005763453079 : 00000000005763591685 :: 
    00000000006771700795 : 00000000006771786335 :: 
    00000000002286456037 : 00000000002286558891 :: 
    00000000008586115375 : 00000000008586264081 :: 
    00000000002281448159 : 00000000002281658746 :: 
    00000000008636155153 : 00000000008636400549 :: 
    00000000001279794809 : 00000000001279969187 :: 
    00000000002186834969 : 00000000002186971254 :: 
    00000000005814309337 : 00000000005814430321 :: 
    00000000005864766511 : 00000000005865027872 :: 
    00000000002287411621 : 00000000002287625549 :: 
    00000000007729368437 : 00000000007729580626 :: 
    00000000006721557449 : 00000000006721778089 :: 
  * 00000000005915343563 : 00000000005915632533 :: 
    00000000006771225365 : 00000000006771473404 :: 
    00000000005763308425 : 00000000005763443756 :: 
    00000000007628292971 : 00000000007628324337 :: 
    00000000003194555897 : 00000000003194721033 :: 
    00000000003295356251 : 00000000003295507744 :: 
    00000000006015262961 : 00000000006015410469 :: 
    00000000006016236875 : 00000000006016412559 :: 
    00000000004051086829 : 00000000004051284209 :: 
    00000000006015464671 : 00000000006015571472 :: 
    00000000006720834589 : 00000000006721062688 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 0)-------------------

	1.0000000000%

  * 00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 
    00000000000000000000 : 00000000000000000000 :: 

using [D=1, R=1]:
	space_size=10883911680
	thread_count=64
	minimum_split_size=6
	range_update_frequency=0
	display_rate=0
	fea_execution_limit=5000
	execution_limit=10000000000
	array_size=100000


	searched 10883911680 zvs
	using 64 threads
	in      23.00s [1202406134.213707:1202406134.213730],
	at 473213551.30 z/s.


pm counts:
z_is_good: 0       		 pm_ga: 10741531908		
pm_fea: 0       		pm_ns0: 2003    		
pm_pco: 4288    		pm_zr5: 233682  		
pm_zr6: 72082   		pm_ndi: 49848   		
pm_oer: 0       		pm_r0i: 66603   		
 pm_h0: 67026   		pm_f1e: 7050    		
pm_erc: 3038100 		pm_rmv: 809     		
 pm_ot: 0       		pm_csm: 0       		
 pm_mm: 0       		pm_snm: 0       		
pm_bdl: 0       		pm_bdl2: 0       		
pm_erw: 0       		pm_mcal: 64      		
pm_snl: 4797212 		 pm_h1: 0       		
 pm_h2: 25      		 pm_h3: 0       		
pm_per: 17914   		pmf_fea: 97690   		
pmf_ns0: 13698814		pmf_pco: 19824042		
pmf_zr5: 10364644		pmf_zr6: 37791348		
pmf_ndi: 9816441 		pmf_per: 67746   		
pmf_mcal: 42362341		
[done]
