SRNFGPR: searching [D=2, R=0] space....
    00000034552689037020 : 00000034556559847870 :: 
    00000017272203565761 : 00000017274599306660 :: 
    00000086104197316971 : 00000086105733451982 :: 
    00000017252953998054 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5134018003)-------------------

	0.9985843173%

    00000085449441507844 : 00000085453114674900 :: 
    00000019006622393457 : 00000019008653076987 :: 
    00000034573695775305 : 00000034576220626246 :: 
    00000086142084106338 : 00000086146827155950 :: 
    00000018994310563015 : 00000018995235751494 :: 
    00000035986208704385 : 00000035988478403979 :: 
    00000018302636718958 : 00000018305020204062 :: 
    00000086846259993084 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248593547466 : 00000017249572962714 :: 
    00000018974720883878 : 00000018977238154253 :: 
    00000019010674055563 : 00000019011710298429 :: 
    00000086161680259043 : 00000086164256974027 :: 
    00000018312739581978 : 00000018317053436974 :: 
    00000085465014025241 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950304737153 : 00000017953769289534 :: 
    00000034568790116897 : 00000034571274625575 :: 
    00000017613596500079 : 00000017617397144663 :: 
    00000035248519600752 : 00000035251624791440 :: 
    00000017593838548332 : 00000017598074019888 :: 
    00000017608406911513 : 00000017610753391157 :: 
    00000034565964828950 : 00000034568526252791 :: 
    00000086138252110017 : 00000086140526759120 :: 
    00000085438967734738 : 00000085441490405598 :: 
    00000017626704500284 : 00000017628108904975 :: 
    00000017943085691066 : 00000017945170323537 :: 
    00000085412092586657 : 00000085414840772851 :: 
    00000085101186449097 : 00000085104893216880 :: 
    00000086853323764481 : 00000086856935456361 :: 
    00000085446025346843 : 00000085449146269773 :: 
    00000018286148853198 : 00000018288492436351 :: 
    00000017587168083229 : 00000017590416939587 :: 
    00000085419765045650 : 00000085422005381713 :: 
    00000085086663309045 : 00000085087736282892 :: 
    00000035979730101819 : 00000035980247551386 :: 
    00000086128768739163 : 00000086129171636242 :: 
    00000019028796337338 : 00000019031906069768 :: 
    00000086806731668253 : 00000086809955461767 :: 
    00000034576233548282 : 00000034578808518846 :: 
    00000017270585180875 : 00000017271685158200 :: 
    00000086824087563223 : 00000086825178496817 :: 
    00000018319461404301 : 00000018322561842910 :: 
    00000034543165514030 : 00000034547531074142 :: 
    00000017622898418267 : 00000017625321424549 :: 
    00000085468835235898 : 00000085472233166991 :: 
    00000085407285599486 : 00000085410640399320 :: 
    00000085425832125455 : 00000085427075724851 :: 
    00000018280800689046 : 00000018282951110071 :: 
    00000017963662386180 : 00000017964163417277 :: 
    00000018338567923558 : 00000018339244988027 :: 
    00000034596835301288 : 00000034601195070161 :: 
    00000035932715102752 : 00000035935278053752 :: 
    00000018296799525376 : 00000018297729942921 :: 
    00000085432514007291 : 00000085436779028870 :: 
  * 00000017642850611886 : 00000017647984629889 :: 
    00000019023972508042 : 00000019026849189174 :: 
    00000017955210601944 : 00000017957233841916 :: 
    00000018977345231708 : 00000018979933690327 :: 
    00000086798460763860 : 00000086802795451378 :: 
    00000034552782377492 : 00000034556559847870 :: 
    00000017272238846763 : 00000017274599306660 :: 
    00000086104353473533 : 00000086105733451982 :: 
    00000017252996408077 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5133139072)-------------------

	0.9985891490%

    00000085449441691439 : 00000085453114674900 :: 
    00000019006637093489 : 00000019008653076987 :: 
    00000034573776289930 : 00000034576220626246 :: 
    00000086142084574467 : 00000086146827155950 :: 
    00000018994311566946 : 00000018995235751494 :: 
    00000035986209250544 : 00000035988478403979 :: 
    00000018302637712477 : 00000018305020204062 :: 
    00000086846260135309 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248594217797 : 00000017249572962714 :: 
    00000018974721775855 : 00000018977238154253 :: 
    00000019010675831623 : 00000019011710298429 :: 
    00000086161681865148 : 00000086164256974027 :: 
    00000018312739948910 : 00000018317053436974 :: 
    00000085465015597881 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950304737153 : 00000017953769289534 :: 
    00000034568803653818 : 00000034571274625575 :: 
    00000017613598951483 : 00000017617397144663 :: 
    00000035248520491940 : 00000035251624791440 :: 
    00000017593839381855 : 00000017598074019888 :: 
    00000017608407339498 : 00000017610753391157 :: 
    00000034565965220296 : 00000034568526252791 :: 
    00000086138252782354 : 00000086140526759120 :: 
    00000085438968680721 : 00000085441490405598 :: 
    00000017626705393440 : 00000017628108904975 :: 
    00000017943099912373 : 00000017945170323537 :: 
    00000085412093401774 : 00000085414840772851 :: 
    00000085101187399164 : 00000085104893216880 :: 
    00000086853323894703 : 00000086856935456361 :: 
    00000085446028797917 : 00000085449146269773 :: 
    00000018286162811748 : 00000018288492436351 :: 
    00000017587180510347 : 00000017590416939587 :: 
    00000085419765265629 : 00000085422005381713 :: 
    00000085086663578027 : 00000085087736282892 :: 
    00000035979730604764 : 00000035980247551386 :: 
    00000086128770614131 : 00000086129171636242 :: 
    00000019028796905642 : 00000019031906069768 :: 
    00000086806732414936 : 00000086809955461767 :: 
    00000034576235430638 : 00000034578808518846 :: 
    00000017270586736693 : 00000017271685158200 :: 
    00000086824088213893 : 00000086825178496817 :: 
    00000018319537999066 : 00000018322561842910 :: 
    00000034543165923578 : 00000034547531074142 :: 
    00000017622911940789 : 00000017625321424549 :: 
    00000085468847582531 : 00000085472233166991 :: 
    00000085407290969503 : 00000085410640399320 :: 
    00000085425834492817 : 00000085427075724851 :: 
    00000018280802264702 : 00000018282951110071 :: 
    00000017963663471205 : 00000017964163417277 :: 
    00000018338568733138 : 00000018339244988027 :: 
    00000034596836046637 : 00000034601195070161 :: 
    00000035932715581719 : 00000035935278053752 :: 
    00000018296800547795 : 00000018297729942921 :: 
    00000085432516473036 : 00000085436779028870 :: 
  * 00000017642851490817 : 00000017647984629889 :: 
    00000019023973462261 : 00000019026849189174 :: 
    00000017955389411647 : 00000017957233841916 :: 
    00000018977345831136 : 00000018979933690327 :: 
    00000086798463548545 : 00000086802795451378 :: 
    00000034552786690771 : 00000034556559847870 :: 
    00000017272262645587 : 00000017274599306660 :: 
    00000086104354011178 : 00000086105733451982 :: 
    00000017253057703428 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5132259256)-------------------

	0.9985981984%

    00000085449442009723 : 00000085453114674900 :: 
    00000019006640932116 : 00000019008653076987 :: 
    00000034573812315017 : 00000034576220626246 :: 
    00000086142084924942 : 00000086146827155950 :: 
    00000018994312484361 : 00000018995235751494 :: 
    00000035986209644475 : 00000035988478403979 :: 
    00000018302650188154 : 00000018305020204062 :: 
    00000086846260270354 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248594801809 : 00000017249572962714 :: 
    00000018974722967694 : 00000018977238154253 :: 
    00000019010678619874 : 00000019011710298429 :: 
    00000086161682614859 : 00000086164256974027 :: 
    00000018312740193109 : 00000018317053436974 :: 
    00000085465018039726 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950304737153 : 00000017953769289534 :: 
    00000034568806568625 : 00000034571274625575 :: 
    00000017613612061008 : 00000017617397144663 :: 
    00000035248522176988 : 00000035251624791440 :: 
    00000017593840271590 : 00000017598074019888 :: 
    00000017608407630001 : 00000017610753391157 :: 
    00000034565965690893 : 00000034568526252791 :: 
    00000086138254331223 : 00000086140526759120 :: 
    00000085438970265327 : 00000085441490405598 :: 
    00000017626707196014 : 00000017628108904975 :: 
    00000017943102975920 : 00000017945170323537 :: 
    00000085412094461954 : 00000085414840772851 :: 
    00000085101189178986 : 00000085104893216880 :: 
    00000086853324160108 : 00000086856935456361 :: 
    00000085446031692827 : 00000085449146269773 :: 
    00000018286243401225 : 00000018288492436351 :: 
    00000017587181367923 : 00000017590416939587 :: 
    00000085419765602408 : 00000085422005381713 :: 
    00000085086663998219 : 00000085087736282892 :: 
    00000035979731095773 : 00000035980247551386 :: 
    00000086128771843698 : 00000086129171636242 :: 
    00000019028797491699 : 00000019031906069768 :: 
    00000086806733144743 : 00000086809955461767 :: 
    00000034576238002126 : 00000034578808518846 :: 
    00000017270587296727 : 00000017271685158200 :: 
    00000086824261938560 : 00000086825178496817 :: 
    00000018319540956645 : 00000018322561842910 :: 
    00000034543178760356 : 00000034547531074142 :: 
    00000017622914814696 : 00000017625321424549 :: 
    00000085468848364601 : 00000085472233166991 :: 
    00000085407308381632 : 00000085410640399320 :: 
    00000085425835983833 : 00000085427075724851 :: 
    00000018280804775459 : 00000018282951110071 :: 
    00000017963665411390 : 00000017964163417277 :: 
    00000018338569546871 : 00000018339244988027 :: 
    00000034596973427130 : 00000034601195070161 :: 
    00000035932717025809 : 00000035935278053752 :: 
    00000018296802377698 : 00000018297729942921 :: 
    00000085432529630904 : 00000085436779028870 :: 
  * 00000017642852370633 : 00000017647984629889 :: 
    00000019023973606490 : 00000019026849189174 :: 
    00000017955409906993 : 00000017957233841916 :: 
    00000018977346316334 : 00000018979933690327 :: 
    00000086798638245141 : 00000086802795451378 :: 
    00000034552822451273 : 00000034556559847870 :: 
    00000017272369450658 : 00000017274599306660 :: 
    00000086104354378534 : 00000086105733451982 :: 
    00000017253236784494 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5130557009)-------------------

	0.9986059482%

    00000085449442211306 : 00000085453114674900 :: 
    00000019006646167631 : 00000019008653076987 :: 
    00000034573830668295 : 00000034576220626246 :: 
    00000086142085392305 : 00000086146827155950 :: 
    00000018994314224794 : 00000018995235751494 :: 
    00000035986210148554 : 00000035988478403979 :: 
    00000018302651055034 : 00000018305020204062 :: 
    00000086846260426013 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248595160641 : 00000017249572962714 :: 
    00000018974724868377 : 00000018977238154253 :: 
    00000019010694095155 : 00000019011710298429 :: 
    00000086161683385532 : 00000086164256974027 :: 
    00000018312741255343 : 00000018317053436974 :: 
    00000085465152200328 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950304737153 : 00000017953769289534 :: 
    00000034568808813539 : 00000034571274625575 :: 
    00000017613613235148 : 00000017617397144663 :: 
    00000035248522995824 : 00000035251624791440 :: 
    00000017593842195430 : 00000017598074019888 :: 
    00000017608408073274 : 00000017610753391157 :: 
    00000034565978999690 : 00000034568526252791 :: 
    00000086138255015294 : 00000086140526759120 :: 
    00000085438972653457 : 00000085441490405598 :: 
    00000017626707890420 : 00000017628108904975 :: 
    00000017943120217337 : 00000017945170323537 :: 
    00000085412096375981 : 00000085414840772851 :: 
    00000085101190132101 : 00000085104893216880 :: 
    00000086853324307368 : 00000086856935456361 :: 
    00000085446047931389 : 00000085449146269773 :: 
    00000018286244305829 : 00000018288492436351 :: 
    00000017587182281717 : 00000017590416939587 :: 
    00000085419765805748 : 00000085422005381713 :: 
    00000085086680536448 : 00000085087736282892 :: 
    00000035979731513455 : 00000035980247551386 :: 
    00000086128772657151 : 00000086129171636242 :: 
    00000019028798771232 : 00000019031906069768 :: 
    00000086806734676689 : 00000086809955461767 :: 
    00000034576250971065 : 00000034578808518846 :: 
    00000017270587992451 : 00000017271685158200 :: 
    00000086824262678020 : 00000086825178496817 :: 
    00000018319574949972 : 00000018322561842910 :: 
    00000034543181912839 : 00000034547531074142 :: 
    00000017622916869354 : 00000017625321424549 :: 
    00000085468849161789 : 00000085472233166991 :: 
    00000085407446703233 : 00000085410640399320 :: 
    00000085426009986274 : 00000085427075724851 :: 
    00000018280806375338 : 00000018282951110071 :: 
    00000017963666556597 : 00000017964163417277 :: 
    00000018338585379307 : 00000018339244988027 :: 
    00000034597009866998 : 00000034601195070161 :: 
    00000035932717656227 : 00000035935278053752 :: 
    00000018296803273397 : 00000018297729942921 :: 
    00000085432531275648 : 00000085436779028870 :: 
  * 00000017642854072880 : 00000017647984629889 :: 
    00000019023973736944 : 00000019026849189174 :: 
    00000017955428619855 : 00000017957233841916 :: 
    00000018977347787880 : 00000018979933690327 :: 
    00000086798640936164 : 00000086802795451378 :: 
    00000034552823956696 : 00000034556559847870 :: 
    00000017272410149216 : 00000017274599306660 :: 
    00000086104354849250 : 00000086105733451982 :: 
    00000017253400280438 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5129735937)-------------------

	0.9986117325%

    00000085449442396035 : 00000085453114674900 :: 
    00000019006663150156 : 00000019008653076987 :: 
    00000034573846910581 : 00000034576220626246 :: 
    00000086142085743572 : 00000086146827155950 :: 
    00000018994315079515 : 00000018995235751494 :: 
    00000035986210551946 : 00000035988478403979 :: 
    00000018302652812553 : 00000018305020204062 :: 
    00000086846260679947 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248595614637 : 00000017249572962714 :: 
    00000018974726095359 : 00000018977238154253 :: 
    00000019010698460361 : 00000019011710298429 :: 
    00000086161684141313 : 00000086164256974027 :: 
    00000018312741593363 : 00000018317053436974 :: 
    00000085465152900488 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950304737153 : 00000017953769289534 :: 
    00000034568812299727 : 00000034571274625575 :: 
    00000017613615359942 : 00000017617397144663 :: 
    00000035248523843316 : 00000035251624791440 :: 
    00000017593843119151 : 00000017598074019888 :: 
    00000017608408382590 : 00000017610753391157 :: 
    00000034565982233256 : 00000034568526252791 :: 
    00000086138255411026 : 00000086140526759120 :: 
    00000085438974164259 : 00000085441490405598 :: 
    00000017626708711611 : 00000017628108904975 :: 
    00000017943144754522 : 00000017945170323537 :: 
    00000085412097598256 : 00000085414840772851 :: 
    00000085101191204645 : 00000085104893216880 :: 
    00000086853324436032 : 00000086856935456361 :: 
    00000085446052872040 : 00000085449146269773 :: 
    00000018286245218102 : 00000018288492436351 :: 
    00000017587184023422 : 00000017590416939587 :: 
    00000085419777564500 : 00000085422005381713 :: 
    00000085086837396373 : 00000085087736282892 :: 
    00000035979732044151 : 00000035980247551386 :: 
    00000086128790626478 : 00000086129171636242 :: 
    00000019028799346098 : 00000019031906069768 :: 
    00000086806735265992 : 00000086809955461767 :: 
    00000034576251977911 : 00000034578808518846 :: 
    00000017270588751745 : 00000017271685158200 :: 
    00000086824263392980 : 00000086825178496817 :: 
    00000018319575468732 : 00000018322561842910 :: 
    00000034543184138671 : 00000034547531074142 :: 
    00000017622920168950 : 00000017625321424549 :: 
    00000085468850787890 : 00000085472233166991 :: 
    00000085407448942893 : 00000085410640399320 :: 
    00000085426011014383 : 00000085427075724851 :: 
    00000018280840250019 : 00000018282951110071 :: 
    00000017963679176339 : 00000017964163417277 :: 
    00000018338592193042 : 00000018339244988027 :: 
    00000034597013345445 : 00000034601195070161 :: 
    00000035932718142601 : 00000035935278053752 :: 
    00000018296857526295 : 00000018297729942921 :: 
    00000085432533599727 : 00000085436779028870 :: 
  * 00000017642854893952 : 00000017647984629889 :: 
    00000019023973985775 : 00000019026849189174 :: 
    00000017955449218041 : 00000017957233841916 :: 
    00000018977348397952 : 00000018979933690327 :: 
    00000086798642643200 : 00000086802795451378 :: 
    00000034552826272656 : 00000034556559847870 :: 
    00000017272601326442 : 00000017274599306660 :: 
    00000086104355176452 : 00000086105733451982 :: 
    00000017253460374226 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5129015594)-------------------

	0.9986360359%

    00000085449442596603 : 00000085453114674900 :: 
    00000019006798361016 : 00000019008653076987 :: 
    00000034573848309143 : 00000034576220626246 :: 
    00000086142086230189 : 00000086146827155950 :: 
    00000018994315660538 : 00000018995235751494 :: 
    00000035986222628453 : 00000035988478403979 :: 
    00000018302653744176 : 00000018305020204062 :: 
    00000086846260816674 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248595936971 : 00000017249572962714 :: 
    00000018974726952542 : 00000018977238154253 :: 
    00000019010792621394 : 00000019011710298429 :: 
    00000086161857872929 : 00000086164256974027 :: 
    00000018312741826508 : 00000018317053436974 :: 
    00000085465153601550 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950307109273 : 00000017953769289534 :: 
    00000034568825923074 : 00000034571274625575 :: 
    00000017613616536437 : 00000017617397144663 :: 
    00000035248524914017 : 00000035251624791440 :: 
    00000017593843977287 : 00000017598074019888 :: 
    00000017608409496641 : 00000017610753391157 :: 
    00000034565985314303 : 00000034568526252791 :: 
    00000086138255880215 : 00000086140526759120 :: 
    00000085438987299068 : 00000085441490405598 :: 
    00000017626709772814 : 00000017628108904975 :: 
    00000017943239242825 : 00000017945170323537 :: 
    00000085412098534589 : 00000085414840772851 :: 
    00000085102776862340 : 00000085104893216880 :: 
    00000086853325390076 : 00000086856935456361 :: 
    00000085446187510569 : 00000085449146269773 :: 
    00000018286246927760 : 00000018288492436351 :: 
    00000017587184763001 : 00000017590416939587 :: 
    00000085419777891028 : 00000085422005381713 :: 
    00000085086838008639 : 00000085087736282892 :: 
    00000035979732469852 : 00000035980247551386 :: 
    00000086128791807602 : 00000086129171636242 :: 
    00000019028799921306 : 00000019031906069768 :: 
    00000086806735908388 : 00000086809955461767 :: 
    00000034576253823554 : 00000034578808518846 :: 
    00000017270589644577 : 00000017271685158200 :: 
    00000086824264072662 : 00000086825178496817 :: 
    00000018319575881663 : 00000018322561842910 :: 
    00000034543187668100 : 00000034547531074142 :: 
    00000017622933489666 : 00000017625321424549 :: 
    00000085468851591184 : 00000085472233166991 :: 
    00000085407451747246 : 00000085410640399320 :: 
    00000085426013031145 : 00000085427075724851 :: 
    00000018280859302921 : 00000018282951110071 :: 
    00000017963679973495 : 00000017964163417277 :: 
    00000018338609566484 : 00000018339244988027 :: 
    00000034597015773505 : 00000034601195070161 :: 
    00000035932718740273 : 00000035935278053752 :: 
    00000018296939788921 : 00000018297729942921 :: 
    00000085432667608542 : 00000085436779028870 :: 
  * 00000017642855614295 : 00000017647984629889 :: 
    00000019023974113317 : 00000019026849189174 :: 
    00000017955586096650 : 00000017957233841916 :: 
    00000018977349007589 : 00000018979933690327 :: 
    00000086798644415169 : 00000086802795451378 :: 
    00000034552827668600 : 00000034556559847870 :: 
    00000017272604920698 : 00000017274599306660 :: 
    00000086104355668958 : 00000086105733451982 :: 
    00000017253634629952 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5116610666)-------------------

	0.9986398830%

    00000085449442915947 : 00000085453114674900 :: 
    00000019006801235086 : 00000019008653076987 :: 
    00000034573850502269 : 00000034576220626246 :: 
    00000086142087404998 : 00000086146827155950 :: 
    00000018994328962933 : 00000018995235751494 :: 
    00000035986263896073 : 00000035988478403979 :: 
    00000018302654488459 : 00000018305020204062 :: 
    00000086846260952231 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248600112880 : 00000017249572962714 :: 
    00000018974739444820 : 00000018977238154253 :: 
    00000019010832230335 : 00000019011710298429 :: 
    00000086161858624563 : 00000086164256974027 :: 
    00000018312742054618 : 00000018317053436974 :: 
    00000085465154315587 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950343988633 : 00000017953769289534 :: 
    00000034568827627730 : 00000034571274625575 :: 
    00000017613629787545 : 00000017617397144663 :: 
    00000035248526042667 : 00000035251624791440 :: 
    00000017593857864677 : 00000017598074019888 :: 
    00000017608409927071 : 00000017610753391157 :: 
    00000034565988658104 : 00000034568526252791 :: 
    00000086138273579893 : 00000086140526759120 :: 
    00000085438989711069 : 00000085441490405598 :: 
    00000017626710742784 : 00000017628108904975 :: 
    00000017943242267761 : 00000017945170323537 :: 
    00000085412111038359 : 00000085414840772851 :: 
    00000085102777817349 : 00000085104893216880 :: 
    00000086853325521372 : 00000086856935456361 :: 
    00000085446189997336 : 00000085449146269773 :: 
    00000018286247765757 : 00000018288492436351 :: 
    00000017587185486988 : 00000017590416939587 :: 
    00000085419778101355 : 00000085422005381713 :: 
    00000085086838594330 : 00000085087736282892 :: 
    00000035979732990967 : 00000035980247551386 :: 
    00000086128793620233 : 00000086129171636242 :: 
    00000019028800348925 : 00000019031906069768 :: 
    00000086806736412628 : 00000086809955461767 :: 
    00000034576254944859 : 00000034578808518846 :: 
    00000017270590520996 : 00000017271685158200 :: 
    00000086824265645361 : 00000086825178496817 :: 
    00000018319576394814 : 00000018322561842910 :: 
    00000034543201296129 : 00000034547531074142 :: 
    00000017622934918260 : 00000017625321424549 :: 
    00000085468852407208 : 00000085472233166991 :: 
    00000085407455822188 : 00000085410640399320 :: 
    00000085426014106792 : 00000085427075724851 :: 
    00000018280922364966 : 00000018282951110071 :: 
    00000017963680785269 : 00000017964163417277 :: 
    00000018338703539443 : 00000018339244988027 :: 
    00000034597019405211 : 00000034601195070161 :: 
    00000035932719309482 : 00000035935278053752 :: 
    00000018296944389480 : 00000018297729942921 :: 
    00000085432668168215 : 00000085436779028870 :: 
  * 00000017642868019223 : 00000017647984629889 :: 
    00000019023974243813 : 00000019026849189174 :: 
    00000017955587447566 : 00000017957233841916 :: 
    00000018977349499945 : 00000018979933690327 :: 
    00000086798647205159 : 00000086802795451378 :: 
    00000034552829296506 : 00000034556559847870 :: 
    00000017272607967654 : 00000017274599306660 :: 
    00000086104356813887 : 00000086105733451982 :: 
    00000017253639516002 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5115904730)-------------------

	0.9986457598%

    00000085449454831976 : 00000085453114674900 :: 
    00000019006803359443 : 00000019008653076987 :: 
    00000034573851375160 : 00000034576220626246 :: 
    00000086142087873794 : 00000086146827155950 :: 
    00000018994334215786 : 00000018995235751494 :: 
    00000035986384151429 : 00000035988478403979 :: 
    00000018302655071843 : 00000018305020204062 :: 
    00000086846261088011 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248613454764 : 00000017249572962714 :: 
    00000018974740338045 : 00000018977238154253 :: 
    00000019010833627407 : 00000019011710298429 :: 
    00000086161859412155 : 00000086164256974027 :: 
    00000018312742421065 : 00000018317053436974 :: 
    00000085465155722707 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950363545227 : 00000017953769289534 :: 
    00000034568830061550 : 00000034571274625575 :: 
    00000017613633014499 : 00000017617397144663 :: 
    00000035248528102564 : 00000035251624791440 :: 
    00000017593860210513 : 00000017598074019888 :: 
    00000017608410218315 : 00000017610753391157 :: 
    00000034566002061323 : 00000034568526252791 :: 
    00000086138274191537 : 00000086140526759120 :: 
    00000085438991252473 : 00000085441490405598 :: 
    00000017626712557975 : 00000017628108904975 :: 
    00000017943246992899 : 00000017945170323537 :: 
    00000085412111958597 : 00000085414840772851 :: 
    00000085102778904338 : 00000085104893216880 :: 
    00000086853325769796 : 00000086856935456361 :: 
    00000085446191409762 : 00000085449146269773 :: 
    00000018286248526733 : 00000018288492436351 :: 
    00000017587198161269 : 00000017590416939587 :: 
    00000085419778308827 : 00000085422005381713 :: 
    00000085086839052768 : 00000085087736282892 :: 
    00000035979733547376 : 00000035980247551386 :: 
    00000086128794701027 : 00000086129171636242 :: 
    00000019028800902200 : 00000019031906069768 :: 
    00000086806910987187 : 00000086809955461767 :: 
    00000034576255936533 : 00000034578808518846 :: 
    00000017270592372378 : 00000017271685158200 :: 
    00000086824266418341 : 00000086825178496817 :: 
    00000018319576831500 : 00000018322561842910 :: 
    00000034543202988841 : 00000034547531074142 :: 
    00000017622937211248 : 00000017625321424549 :: 
    00000085468985792582 : 00000085472233166991 :: 
    00000085407470359212 : 00000085410640399320 :: 
    00000085426015487420 : 00000085427075724851 :: 
    00000018280961153123 : 00000018282951110071 :: 
    00000017963682443893 : 00000017964163417277 :: 
    00000018338707164676 : 00000018339244988027 :: 
    00000034597033237321 : 00000034601195070161 :: 
    00000035932719946730 : 00000035935278053752 :: 
    00000018296977708350 : 00000018297729942921 :: 
    00000085432668552446 : 00000085436779028870 :: 
  * 00000017642868725159 : 00000017647984629889 :: 
    00000019023974373594 : 00000019026849189174 :: 
    00000017955589432181 : 00000017957233841916 :: 
    00000018977350100159 : 00000018979933690327 :: 
    00000086798660701126 : 00000086802795451378 :: 
    00000034552831759955 : 00000034556559847870 :: 
    00000017272624171320 : 00000017274599306660 :: 
    00000086104357323230 : 00000086105733451982 :: 
    00000017253645004542 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5115198800)-------------------

	0.9986511010%

    00000085449456210224 : 00000085453114674900 :: 
    00000019006807357415 : 00000019008653076987 :: 
    00000034573852896747 : 00000034576220626246 :: 
    00000086142088226070 : 00000086146827155950 :: 
    00000018994352948351 : 00000018995235751494 :: 
    00000035986384672469 : 00000035988478403979 :: 
    00000018302828774925 : 00000018305020204062 :: 
    00000086846261223562 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248614057384 : 00000017249572962714 :: 
    00000018974742116360 : 00000018977238154253 :: 
    00000019010835681353 : 00000019011710298429 :: 
    00000086161860989564 : 00000086164256974027 :: 
    00000018312742663582 : 00000018317053436974 :: 
    00000085465156422709 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950367467925 : 00000017953769289534 :: 
    00000034568964566352 : 00000034571274625575 :: 
    00000017613634778906 : 00000017617397144663 :: 
    00000035248529204556 : 00000035251624791440 :: 
    00000017593862304110 : 00000017598074019888 :: 
    00000017608410645678 : 00000017610753391157 :: 
    00000034566004676072 : 00000034568526252791 :: 
    00000086138274902296 : 00000086140526759120 :: 
    00000085439124308706 : 00000085441490405598 :: 
    00000017626713507723 : 00000017628108904975 :: 
    00000017943278623580 : 00000017945170323537 :: 
    00000085412113761132 : 00000085414840772851 :: 
    00000085102780681716 : 00000085104893216880 :: 
    00000086853325898305 : 00000086856935456361 :: 
    00000085446195712284 : 00000085449146269773 :: 
    00000018286250200209 : 00000018288492436351 :: 
    00000017587199582645 : 00000017590416939587 :: 
    00000085419778502908 : 00000085422005381713 :: 
    00000085086840478924 : 00000085087736282892 :: 
    00000035979734801677 : 00000035980247551386 :: 
    00000086128795498115 : 00000086129171636242 :: 
    00000019028812823146 : 00000019031906069768 :: 
    00000086806914660381 : 00000086809955461767 :: 
    00000034576275292020 : 00000034578808518846 :: 
    00000017270593221990 : 00000017271685158200 :: 
    00000086824267172375 : 00000086825178496817 :: 
    00000018319578164939 : 00000018322561842910 :: 
    00000034543205485872 : 00000034547531074142 :: 
    00000017622938656648 : 00000017625321424549 :: 
    00000085468986425855 : 00000085472233166991 :: 
    00000085407473072845 : 00000085410640399320 :: 
    00000085426016754006 : 00000085427075724851 :: 
    00000018280966531566 : 00000018282951110071 :: 
    00000017963683260422 : 00000017964163417277 :: 
    00000018338712334631 : 00000018339244988027 :: 
    00000034597035876052 : 00000034601195070161 :: 
    00000035932720490612 : 00000035935278053752 :: 
    00000018296979155909 : 00000018297729942921 :: 
    00000085432669073728 : 00000085436779028870 :: 
  * 00000017642869431089 : 00000017647984629889 :: 
    00000019023974503256 : 00000019026849189174 :: 
    00000017955590409335 : 00000017957233841916 :: 
    00000018977362273327 : 00000018979933690327 :: 
    00000086798662485108 : 00000086802795451378 :: 
    00000034552833145375 : 00000034556559847870 :: 
    00000017272628019454 : 00000017274599306660 :: 
    00000086104357634965 : 00000086105733451982 :: 
    00000017253659814487 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5114480926)-------------------

	0.9986598298%

    00000085449458438090 : 00000085453114674900 :: 
    00000019006822027727 : 00000019008653076987 :: 
    00000034573854428214 : 00000034576220626246 :: 
    00000086142088696000 : 00000086146827155950 :: 
    00000018994489663780 : 00000018995235751494 :: 
