SRNFGPR: searching [D=2, R=0] space....
    00000085755925205653 : 00000085765543441361 :: 
    00000034230158590558 : 00000034234654205231 :: 
    00000085095516520704 : 00000085103977314686 :: 
    00000017297704113237 : 00000017305475586926 :: 
    00000034563540829840 : 00000034569452011243 :: 
    00000017622274158340 : 00000017633027504711 :: 
    00000017243148028996 : 00000017249867754202 :: 
    00000018971350812107 : 00000018978940572018 :: 
    00000017590409678178 : 00000017598218230003 :: 
    00000085777126636899 : 00000085783027835226 :: 
    00000035978340574665 : 00000035979783852494 :: 
    00000017274622294938 : 00000017281466376651 :: 
    00000017603505035688 : 00000017617904040798 :: 
    00000019001776676407 : 00000019010789245113 :: 
    00000034538965850587 : 00000034546428918762 :: 
    00000034200945846381 : 00000034205008987076 :: 
    00000035239602471100 : 00000035250844943167 :: 
    00000086134427617558 : 00000086146418846669 :: 
  * 00000019027429004502 : 00000019042704683490 :: 
    00000035942022100981 : 00000035949389234439 :: 
    00000017950304266630 : 00000017963926478480 :: 
    00000034896040139698 : 00000034907730264165 :: 
    00000018335115181274 : 00000018339329648014 :: 
    00000017934602928539 : 00000017944422018017 :: 
    00000017639842784276 : 00000017647254501673 :: 
    00000034919646802081 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034217749909444 : 00000034219564942693 :: 
    00000035272149022430 : 00000035280600377158 :: 
    00000085431861124846 : 00000085441449004705 :: 
    00000086826492329722 : 00000086833327096018 :: 
    00000086116483765746 : 00000086128653364278 :: 
    00000019022743643762 : 00000019026675271536 :: 
    00000034595400670909 : 00000034600340044551 :: 
    00000086845256075132 : 00000086856815428031 :: 
    00000085416589983300 : 00000085427321466691 :: 
    00000035290083299085 : 00000035294114372653 :: 
    00000017582942913925 : 00000017589976027273 :: 
    00000085790409744660 : 00000085800593411830 :: 
    00000017990312598155 : 00000018003129979735 :: 
    00000017970560730741 : 00000017983606579397 :: 
    00000085815027175529 : 00000085818022977896 :: 
    00000085066686954884 : 00000085072257636593 :: 
    00000085405234238393 : 00000085414763348486 :: 
    00000017251415468939 : 00000017257574892419 :: 
    00000085083633254331 : 00000085087740327701 :: 
    00000018292341693990 : 00000018305081606397 :: 
    00000035960124422528 : 00000035964825825350 :: 
    00000035261641430994 : 00000035265186190522 :: 
    00000035979955330895 : 00000035995140753581 :: 
    00000034548993766356 : 00000034556569681313 :: 
    00000035929569922067 : 00000035934600240426 :: 
    00000034583332922039 : 00000034590010320508 :: 
    00000018311390143614 : 00000018322311801966 :: 
    00000085462798132770 : 00000085472022451221 :: 
    00000086796056273856 : 00000086809931402734 :: 
    00000018277433243956 : 00000018288138303855 :: 
    00000034570199532812 : 00000034578447889894 :: 
    00000086101368011093 : 00000086111079517111 :: 
    00000017264735710993 : 00000017272212329946 :: 
    00000018983616833029 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 15185422686)-------------------

	0.9954819593%

    00000085443770284255 : 00000085453248898982 :: 
    00000086156813110306 : 00000086164046372923 :: 
    00000086816842178375 : 00000086824771720893 :: 
    00000085755927773010 : 00000085765543441361 :: 
    00000034230196460563 : 00000034234654205231 :: 
    00000085095555087595 : 00000085103977314686 :: 
    00000017297785769445 : 00000017305475586926 :: 
    00000034563598756418 : 00000034569452011243 :: 
    00000017622288132168 : 00000017633027504711 :: 
    00000017243189173183 : 00000017249867754202 :: 
    00000018971374477694 : 00000018978940572018 :: 
    00000017590410483920 : 00000017598218230003 :: 
    00000085777153335991 : 00000085783027835226 :: 
    00000035978341590014 : 00000035979783852494 :: 
    00000017274625605451 : 00000017281466376651 :: 
    00000017603508028163 : 00000017617904040798 :: 
    00000019001779711657 : 00000019010789245113 :: 
    00000034539102505913 : 00000034546428918762 :: 
    00000034201101833676 : 00000034205008987076 :: 
    00000035239607825152 : 00000035250844943167 :: 
    00000086134440440518 : 00000086146418846669 :: 
    00000019027542339770 : 00000019042704683490 :: 
    00000035942200954100 : 00000035949389234439 :: 
    00000017950304501928 : 00000017963926478480 :: 
    00000034896110559159 : 00000034907730264165 :: 
    00000018335138380777 : 00000018339329648014 :: 
    00000017934645332293 : 00000017944422018017 :: 
    00000017639843275541 : 00000017647254501673 :: 
    00000034919688166025 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034217897006350 : 00000034219564942693 :: 
    00000035272152093302 : 00000035280600377158 :: 
    00000085431862222408 : 00000085441449004705 :: 
    00000086826504868822 : 00000086833327096018 :: 
    00000086116670345086 : 00000086128653364278 :: 
    00000019022744551522 : 00000019026675271536 :: 
    00000034595401546602 : 00000034600340044551 :: 
    00000086845268596402 : 00000086856815428031 :: 
    00000085416591375176 : 00000085427321466691 :: 
    00000035290092356178 : 00000035294114372653 :: 
    00000017582944987364 : 00000017589976027273 :: 
    00000085790605046511 : 00000085800593411830 :: 
    00000017990316277579 : 00000018003129979735 :: 
    00000017970603451581 : 00000017983606579397 :: 
    00000085815043411172 : 00000085818022977896 :: 
    00000085066687807718 : 00000085072257636593 :: 
    00000085405237250237 : 00000085414763348486 :: 
    00000017251416603153 : 00000017257574892419 :: 
    00000085083635775867 : 00000085087740327701 :: 
    00000018292346055322 : 00000018305081606397 :: 
    00000035960161074089 : 00000035964825825350 :: 
    00000035261659673350 : 00000035265186190522 :: 
  * 00000035979955330895 : 00000035995140753581 :: 
    00000034548996565882 : 00000034556569681313 :: 
    00000035929656716384 : 00000035934600240426 :: 
    00000034583355802610 : 00000034590010320508 :: 
    00000018311468112510 : 00000018322311801966 :: 
    00000085462935148217 : 00000085472022451221 :: 
    00000086796216575557 : 00000086809931402734 :: 
    00000018277452079923 : 00000018288138303855 :: 
    00000034570201562904 : 00000034578447889894 :: 
    00000086101373783070 : 00000086111079517111 :: 
    00000017264737543082 : 00000017272212329946 :: 
    00000018983675940314 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13711622964)-------------------

	0.9956886740%

    00000085443772025336 : 00000085453248898982 :: 
    00000086156817681817 : 00000086164046372923 :: 
    00000086816864591519 : 00000086824771720893 :: 
    00000085755942691947 : 00000085765543441361 :: 
    00000034230200578330 : 00000034234654205231 :: 
    00000085095715700654 : 00000085103977314686 :: 
    00000017297821803302 : 00000017305475586926 :: 
    00000034563719930077 : 00000034569452011243 :: 
    00000017622290983249 : 00000017633027504711 :: 
    00000017243305136465 : 00000017249867754202 :: 
    00000018971490678971 : 00000018978940572018 :: 
    00000017590412102604 : 00000017598218230003 :: 
    00000085777297294135 : 00000085783027835226 :: 
    00000035978361623584 : 00000035979783852494 :: 
    00000017274641286411 : 00000017281466376651 :: 
    00000017603511070853 : 00000017610707324750 :: 
    00000019001954857404 : 00000019010789245113 :: 
    00000034539106171208 : 00000034546428918762 :: 
    00000034201146159952 : 00000034205008987076 :: 
    00000035239641935810 : 00000035250844943167 :: 
    00000086134441475104 : 00000086146418846669 :: 
    00000019027548489183 : 00000019035125684708 :: 
    00000035942224536193 : 00000035949389234439 :: 
    00000017950304501928 : 00000017963926478480 :: 
    00000034896232918986 : 00000034907730264165 :: 
    00000018335322103141 : 00000018339329648014 :: 
    00000017934689708385 : 00000017944422018017 :: 
    00000017639844708848 : 00000017647254501673 :: 
    00000034919802195716 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034217932568961 : 00000034219564942693 :: 
    00000035272153744985 : 00000035280600377158 :: 
    00000085431864311459 : 00000085441449004705 :: 
    00000086826505787957 : 00000086833327096018 :: 
    00000086116868194196 : 00000086128653364278 :: 
    00000019022746301746 : 00000019026675271536 :: 
    00000034595402427791 : 00000034600340044551 :: 
    00000086845269624016 : 00000086856815428031 :: 
    00000085416593661608 : 00000085427321466691 :: 
    00000035290285229052 : 00000035294114372653 :: 
    00000017582947747182 : 00000017589976027273 :: 
    00000085790611442207 : 00000085800593411830 :: 
    00000017990331255954 : 00000018003129979735 :: 
    00000017970687419588 : 00000017983606579397 :: 
    00000085815220561813 : 00000085818022977896 :: 
    00000085066688527343 : 00000085072257636593 :: 
    00000085405250961318 : 00000085414763348486 :: 
    00000017251418674432 : 00000017257574892419 :: 
    00000085083637464143 : 00000085087740327701 :: 
    00000018292360287759 : 00000018305081606397 :: 
    00000035960180602935 : 00000035964825825350 :: 
    00000035261674499954 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034548999779838 : 00000034556569681313 :: 
    00000035929690577516 : 00000035934600240426 :: 
    00000017610764064395 : 00000017617904040798 :: 
    00000018311471499628 : 00000018322311801966 :: 
    00000085462939334270 : 00000085472022451221 :: 
  * 00000086796219779770 : 00000086809931402734 :: 
    00000018277489379675 : 00000018288138303855 :: 
    00000034570202776545 : 00000034578447889894 :: 
    00000086101529283582 : 00000086111079517111 :: 
    00000017264740638405 : 00000017272212329946 :: 
    00000018983754982165 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13709572199)-------------------

	0.9957156415%

    00000085443774509572 : 00000085453248898982 :: 
    00000086156823811754 : 00000086164046372923 :: 
    00000086816999531992 : 00000086824771720893 :: 
    00000085755963420808 : 00000085765543441361 :: 
    00000034230204706766 : 00000034234654205231 :: 
    00000085095720043713 : 00000085103977314686 :: 
    00000017297825032923 : 00000017305475586926 :: 
    00000034563723981134 : 00000034569452011243 :: 
    00000017622293119065 : 00000017633027504711 :: 
    00000017243314485584 : 00000017249867754202 :: 
    00000018971494561297 : 00000018978940572018 :: 
    00000017590412872883 : 00000017598218230003 :: 
    00000085777333326833 : 00000085783027835226 :: 
    00000035978405433429 : 00000035979783852494 :: 
    00000017274643725148 : 00000017281466376651 :: 
    00000017603524605291 : 00000017610707324750 :: 
    00000019001956807153 : 00000019010789245113 :: 
    00000034539108822919 : 00000034546428918762 :: 
    00000034201230930963 : 00000034205008987076 :: 
    00000035239649664468 : 00000035250844943167 :: 
    00000086134443556918 : 00000086146418846669 :: 
    00000019027579481197 : 00000019035125684708 :: 
    00000035942408937919 : 00000035949389234439 :: 
    00000017950304501928 : 00000017963926478480 :: 
    00000034896236330212 : 00000034907730264165 :: 
    00000018335357006219 : 00000018339329648014 :: 
    00000017934730138414 : 00000017944422018017 :: 
    00000017639845322135 : 00000017647254501673 :: 
    00000034919845100036 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218091292701 : 00000034219564942693 :: 
    00000035272192972183 : 00000035280600377158 :: 
    00000085431865396225 : 00000085441449004705 :: 
    00000086826507597772 : 00000086833327096018 :: 
    00000086117068034347 : 00000086128653364278 :: 
    00000019022747125289 : 00000019026675271536 :: 
    00000034595403319567 : 00000034600340044551 :: 
    00000086845270783557 : 00000086856815428031 :: 
    00000085416595066554 : 00000085427321466691 :: 
    00000035290294832060 : 00000035294114372653 :: 
    00000017582960819902 : 00000017589976027273 :: 
    00000085790629372711 : 00000085800593411830 :: 
    00000017990338995805 : 00000018003129979735 :: 
    00000017970723000100 : 00000017983606579397 :: 
    00000085815223548713 : 00000085818022977896 :: 
    00000085066701939663 : 00000085072257636593 :: 
    00000085405254081293 : 00000085414763348486 :: 
    00000017251419747728 : 00000017257574892419 :: 
    00000085083814846749 : 00000085087740327701 :: 
    00000018292363581371 : 00000018305081606397 :: 
    00000035960320990385 : 00000035964825825350 :: 
    00000035261701256297 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549013251846 : 00000034556569681313 :: 
    00000035929693160997 : 00000035934600240426 :: 
    00000017610765411412 : 00000017617904040798 :: 
    00000018311504920252 : 00000018322311801966 :: 
    00000085462943681393 : 00000085472022451221 :: 
  * 00000086796221830535 : 00000086809931402734 :: 
    00000018279020989251 : 00000018288138303855 :: 
    00000034570218752806 : 00000034578447889894 :: 
    00000086101532111764 : 00000086111079517111 :: 
    00000017264742863005 : 00000017272212329946 :: 
    00000018983759744634 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13706220864)-------------------

	0.9957363368%

    00000085443776059017 : 00000085453248898982 :: 
    00000086157015434896 : 00000086164046372923 :: 
    00000086817002032269 : 00000086824771720893 :: 
    00000085756103034306 : 00000085765543441361 :: 
    00000034230219099402 : 00000034234654205231 :: 
    00000085095724719244 : 00000085103977314686 :: 
    00000017297828450981 : 00000017305475586926 :: 
    00000034563728208752 : 00000034569452011243 :: 
    00000017622308508834 : 00000017633027504711 :: 
    00000017243368536157 : 00000017249867754202 :: 
    00000018971511385107 : 00000018978940572018 :: 
    00000017590413417911 : 00000017598218230003 :: 
    00000085777492933800 : 00000085783027835226 :: 
    00000035978515152574 : 00000035979783852494 :: 
    00000017274646926637 : 00000017281466376651 :: 
    00000017603527190994 : 00000017610707324750 :: 
    00000019001959854270 : 00000019010789245113 :: 
    00000034539112524239 : 00000034546428918762 :: 
    00000034201366592916 : 00000034205008987076 :: 
    00000035239721494972 : 00000035250844943167 :: 
    00000086134444642800 : 00000086146418846669 :: 
    00000019027580278334 : 00000019035125684708 :: 
    00000035942605321988 : 00000035949389234439 :: 
    00000017950304501928 : 00000017963926478480 :: 
    00000034896254707466 : 00000034907730264165 :: 
    00000018335474410743 : 00000018339329648014 :: 
    00000017934767879015 : 00000017944422018017 :: 
    00000017639845836003 : 00000017647254501673 :: 
    00000034919884985174 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218116318312 : 00000034219564942693 :: 
    00000035272292235940 : 00000035280600377158 :: 
    00000085431866417130 : 00000085441449004705 :: 
    00000086826508579739 : 00000086833327096018 :: 
    00000086117267098349 : 00000086128653364278 :: 
    00000019022747963154 : 00000019026675271536 :: 
    00000034595405045641 : 00000034600340044551 :: 
    00000086845272620464 : 00000086856815428031 :: 
    00000085416730160179 : 00000085427321466691 :: 
    00000035290328564132 : 00000035294114372653 :: 
    00000017582962275282 : 00000017589976027273 :: 
    00000085790646328717 : 00000085800593411830 :: 
    00000017990357524172 : 00000018003129979735 :: 
    00000017970742348617 : 00000017983606579397 :: 
    00000085815225565627 : 00000085818022977896 :: 
    00000085066862186841 : 00000085072257636593 :: 
    00000085405267507340 : 00000085414763348486 :: 
    00000017251420957919 : 00000017257574892419 :: 
    00000085083819837593 : 00000085087740327701 :: 
    00000018292499254520 : 00000018305081606397 :: 
    00000035960358248312 : 00000035964825825350 :: 
    00000035261839623855 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549015740269 : 00000034556569681313 :: 
    00000035929697165854 : 00000035934600240426 :: 
    00000017610767649158 : 00000017617904040798 :: 
    00000018311507445166 : 00000018322311801966 :: 
    00000085462959659018 : 00000085472022451221 :: 
  * 00000086796225181870 : 00000086809931402734 :: 
    00000018279024172942 : 00000018288138303855 :: 
    00000034570222709665 : 00000034578447889894 :: 
    00000086101534248812 : 00000086111079517111 :: 
    00000017264755785971 : 00000017272212329946 :: 
    00000018983764847937 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13692304377)-------------------

	0.9957583141%

    00000085443789355737 : 00000085453248898982 :: 
    00000086157022703210 : 00000086164046372923 :: 
    00000086817003628731 : 00000086824771720893 :: 
    00000085756107271969 : 00000085765543441361 :: 
    00000034230222916061 : 00000034234654205231 :: 
    00000085095739784739 : 00000085103977314686 :: 
    00000017297846123412 : 00000017305475586926 :: 
    00000034563742773221 : 00000034569452011243 :: 
    00000017622311116947 : 00000017633027504711 :: 
    00000017243511100559 : 00000017249867754202 :: 
    00000018971571866683 : 00000018978940572018 :: 
    00000017590425776540 : 00000017598218230003 :: 
    00000085777691782771 : 00000085783027835226 :: 
    00000035978516175426 : 00000035979783852494 :: 
    00000017274686523684 : 00000017281466376651 :: 
    00000017603702488150 : 00000017610707324750 :: 
    00000019001962384924 : 00000019010789245113 :: 
    00000034539126508700 : 00000034546428918762 :: 
    00000034201545325748 : 00000034205008987076 :: 
    00000035239805533810 : 00000035250844943167 :: 
    00000086134445432638 : 00000086146418846669 :: 
    00000019027581150527 : 00000019035125684708 :: 
    00000035942805901879 : 00000035949389234439 :: 
    00000017950304501928 : 00000017963926478480 :: 
    00000034896258350756 : 00000034907730264165 :: 
    00000018335484038586 : 00000018339329648014 :: 
    00000017934807989267 : 00000017944422018017 :: 
    00000017639846458270 : 00000017647254501673 :: 
    00000034920003861390 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218316237390 : 00000034219564942693 :: 
    00000035272329157441 : 00000035280600377158 :: 
    00000085431867732591 : 00000085441449004705 :: 
    00000086826509391123 : 00000086833327096018 :: 
    00000086117469078065 : 00000086128653364278 :: 
    00000019022760462941 : 00000019026675271536 :: 
    00000034595405856395 : 00000034600340044551 :: 
    00000086845273655081 : 00000086856815428031 :: 
    00000085416734184231 : 00000085427321466691 :: 
    00000035290488026657 : 00000035294114372653 :: 
    00000017582964252327 : 00000017589976027273 :: 
    00000085790667917649 : 00000085800593411830 :: 
    00000017990452571358 : 00000018003129979735 :: 
    00000017970879900156 : 00000017983606579397 :: 
    00000085815228778434 : 00000085818022977896 :: 
    00000085066866280715 : 00000085072257636593 :: 
    00000085405268258504 : 00000085414763348486 :: 
    00000017251422444730 : 00000017257574892419 :: 
    00000085083835809880 : 00000085087740327701 :: 
    00000018292538040696 : 00000018305081606397 :: 
    00000035960363817978 : 00000035964825825350 :: 
    00000035261858865392 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549029481629 : 00000034556569681313 :: 
    00000035929711409716 : 00000035934600240426 :: 
    00000017610768760740 : 00000017617904040798 :: 
    00000018311509177207 : 00000018322311801966 :: 
    00000085463136228566 : 00000085472022451221 :: 
  * 00000086796239098357 : 00000086809931402734 :: 
    00000018279026823699 : 00000018288138303855 :: 
    00000034570238498646 : 00000034578447889894 :: 
    00000086101536633281 : 00000086111079517111 :: 
    00000017264758040503 : 00000017272212329946 :: 
    00000018983800152094 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13690008468)-------------------

	0.9957718578%

    00000085443791942675 : 00000085453248898982 :: 
    00000086157043444532 : 00000086164046372923 :: 
    00000086817005479954 : 00000086824771720893 :: 
    00000085756111425996 : 00000085765543441361 :: 
    00000034230245351920 : 00000034234654205231 :: 
    00000085095743626878 : 00000085103977314686 :: 
    00000017297848800171 : 00000017305475586926 :: 
    00000034563746172997 : 00000034569452011243 :: 
    00000017622315090171 : 00000017633027504711 :: 
    00000017243551660441 : 00000017249867754202 :: 
    00000018971689985984 : 00000018978940572018 :: 
    00000017590430509876 : 00000017598218230003 :: 
    00000085777714997211 : 00000085783027835226 :: 
    00000035978517308743 : 00000035979783852494 :: 
    00000017274783856893 : 00000017281466376651 :: 
    00000017603705832770 : 00000017610707324750 :: 
    00000019001965870833 : 00000019010789245113 :: 
    00000034539129680430 : 00000034546428918762 :: 
    00000034201626543491 : 00000034205008987076 :: 
    00000035239812587104 : 00000035250844943167 :: 
    00000086134618575363 : 00000086146418846669 :: 
    00000019027582818582 : 00000019035125684708 :: 
    00000035942830715081 : 00000035949389234439 :: 
    00000017950304501928 : 00000017963926478480 :: 
    00000034896272496169 : 00000034907730264165 :: 
    00000018335516344311 : 00000018339329648014 :: 
    00000017934894899363 : 00000017944422018017 :: 
    00000017639847079317 : 00000017647254501673 :: 
    00000034920046636968 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218355206028 : 00000034219564942693 :: 
    00000035272332337156 : 00000035280600377158 :: 
    00000085431869747326 : 00000085441449004705 :: 
    00000086826526301947 : 00000086833327096018 :: 
    00000086117496372240 : 00000086128653364278 :: 
    00000019022761390872 : 00000019026675271536 :: 
    00000034595418272359 : 00000034600340044551 :: 
    00000086845447612351 : 00000086856815428031 :: 
    00000085416750959035 : 00000085427321466691 :: 
    00000035290510199342 : 00000035294114372653 :: 
    00000017582965015172 : 00000017589976027273 :: 
    00000085790810156101 : 00000085800593411830 :: 
    00000017990491829503 : 00000018003129979735 :: 
    00000017970920270434 : 00000017983606579397 :: 
    00000085815231094948 : 00000085818022977896 :: 
    00000085066869326935 : 00000085072257636593 :: 
    00000085405269027164 : 00000085414763348486 :: 
    00000017251424773798 : 00000017257574892419 :: 
    00000085084013491181 : 00000085087740327701 :: 
    00000018292542170288 : 00000018305081606397 :: 
    00000035960380441116 : 00000035964825825350 :: 
    00000035261862939833 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549033562908 : 00000034556569681313 :: 
    00000035929715017299 : 00000035934600240426 :: 
    00000017610770211040 : 00000017617904040798 :: 
    00000018311510737868 : 00000018322311801966 :: 
    00000085463140516662 : 00000085472022451221 :: 
  * 00000086796241394266 : 00000086809931402734 :: 
    00000018279030425297 : 00000018288138303855 :: 
    00000034570241785302 : 00000034578447889894 :: 
    00000086101539756541 : 00000086111079517111 :: 
    00000017264759438039 : 00000017272212329946 :: 
    00000018983805326253 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13687044079)-------------------

	0.9957923247%

    00000085443967195047 : 00000085453248898982 :: 
    00000086157063145662 : 00000086164046372923 :: 
    00000086817008363755 : 00000086824771720893 :: 
    00000085756126215828 : 00000085765543441361 :: 
    00000034230357398272 : 00000034234654205231 :: 
    00000085095784054989 : 00000085103977314686 :: 
    00000017297907430442 : 00000017305475586926 :: 
    00000034563762224097 : 00000034569452011243 :: 
    00000017622329047623 : 00000017633027504711 :: 
    00000017243592794398 : 00000017249867754202 :: 
    00000018971692588525 : 00000018978940572018 :: 
    00000017590435724233 : 00000017598218230003 :: 
    00000085777741968522 : 00000085783027835226 :: 
    00000035978519152813 : 00000035979783852494 :: 
    00000017274824606334 : 00000017281466376651 :: 
    00000017603707859211 : 00000017610707324750 :: 
    00000019001979570992 : 00000019010789245113 :: 
    00000034539145836746 : 00000034546428918762 :: 
    00000034201716873293 : 00000034205008987076 :: 
    00000035239850409368 : 00000035250844943167 :: 
    00000086134619985920 : 00000086146418846669 :: 
    00000019027583723763 : 00000019035125684708 :: 
    00000035943029069402 : 00000035949389234439 :: 
    00000017950304501928 : 00000017963926478480 :: 
    00000034896396683121 : 00000034907730264165 :: 
    00000018335519361993 : 00000018339329648014 :: 
    00000017935008962069 : 00000017944422018017 :: 
    00000017639862599790 : 00000017647254501673 :: 
    00000034920243235370 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218503803958 : 00000034219564942693 :: 
    00000035272350975282 : 00000035280600377158 :: 
    00000085431871050975 : 00000085441449004705 :: 
    00000086826684400393 : 00000086833327096018 :: 
    00000086117697754736 : 00000086128653364278 :: 
    00000019022763123029 : 00000019026675271536 :: 
    00000034595418959684 : 00000034600340044551 :: 
    00000086845448738495 : 00000086856815428031 :: 
    00000085416754918948 : 00000085427321466691 :: 
    00000035290537928947 : 00000035294114372653 :: 
    00000017582966434170 : 00000017589976027273 :: 
    00000085790832984380 : 00000085800593411830 :: 
    00000017990498765058 : 00000018003129979735 :: 
    00000017970924629959 : 00000017983606579397 :: 
    00000085815244720805 : 00000085818022977896 :: 
    00000085066873414083 : 00000085072257636593 :: 
    00000085405269789631 : 00000085414763348486 :: 
    00000017251426249723 : 00000017257574892419 :: 
    00000085084018662690 : 00000085087740327701 :: 
    00000018292545241366 : 00000018305081606397 :: 
    00000035960384520411 : 00000035964825825350 :: 
    00000035262040097660 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549038035331 : 00000034556569681313 :: 
    00000035929736762952 : 00000035934600240426 :: 
    00000017610771762074 : 00000017617904040798 :: 
    00000018311513776904 : 00000018322311801966 :: 
    00000085463145163506 : 00000085472022451221 :: 
  * 00000086796244358655 : 00000086809931402734 :: 
    00000018279044312576 : 00000018288138303855 :: 
    00000034570376653242 : 00000034578447889894 :: 
    00000086101553370117 : 00000086111079517111 :: 
    00000017264776199326 : 00000017272212329946 :: 
    00000018983822395354 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13665306935)-------------------

	0.9958141599%

    00000085443971347926 : 00000085453248898982 :: 
    00000086157217574255 : 00000086164046372923 :: 
    00000086817021525935 : 00000086824771720893 :: 
    00000085756129985247 : 00000085765543441361 :: 
    00000034230397528599 : 00000034234654205231 :: 
    00000085095921334632 : 00000085103977314686 :: 
    00000017298023868221 : 00000017305475586926 :: 
    00000034563765971643 : 00000034569452011243 :: 
    00000017622331974423 : 00000017633027504711 :: 
    00000017243708965172 : 00000017249867754202 :: 
    00000018971694331651 : 00000018978940572018 :: 
    00000017590450403962 : 00000017598218230003 :: 
    00000085777894087751 : 00000085783027835226 :: 
    00000035978520147858 : 00000035979783852494 :: 
    00000017274843935659 : 00000017281466376651 :: 
    00000017603711592767 : 00000017610707324750 :: 
    00000019001982476051 : 00000019010789245113 :: 
    00000034539151642371 : 00000034546428918762 :: 
    00000034201907467596 : 00000034205008987076 :: 
    00000035240004287905 : 00000035250844943167 :: 
    00000086134622040885 : 00000086146418846669 :: 
    00000019027584564151 : 00000019035125684708 :: 
    00000035943215643608 : 00000035949389234439 :: 
    00000017950304501928 : 00000017963926478480 :: 
    00000034896437221531 : 00000034907730264165 :: 
    00000018335537775409 : 00000018339329648014 :: 
    00000017935032321900 : 00000017944422018017 :: 
    00000017639865776342 : 00000017647254501673 :: 
    00000034920269450322 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218544153549 : 00000034219564942693 :: 
    00000035272354017990 : 00000035280600377158 :: 
    00000085431883648732 : 00000085441449004705 :: 
    00000086826688523125 : 00000086833327096018 :: 
    00000086117898700834 : 00000086128653364278 :: 
    00000019022764189267 : 00000019026675271536 :: 
    00000034595419639215 : 00000034600340044551 :: 
    00000086845450601795 : 00000086856815428031 :: 
    00000085416929930253 : 00000085427321466691 :: 
    00000035290691141812 : 00000035294114372653 :: 
    00000017582967620926 : 00000017589976027273 :: 
    00000085790854140642 : 00000085800593411830 :: 
    00000017990517804166 : 00000018003129979735 :: 
    00000017970943548720 : 00000017983606579397 :: 
    00000085815247695374 : 00000085818022977896 :: 
    00000085066888629850 : 00000085072257636593 :: 
    00000085405271381523 : 00000085414763348486 :: 
    00000017251438896438 : 00000017257574892419 :: 
    00000085084023824966 : 00000085087740327701 :: 
    00000018292549392938 : 00000018305081606397 :: 
    00000035960438008560 : 00000035964825825350 :: 
    00000035262046906504 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549052866950 : 00000034556569681313 :: 
    00000035929850336402 : 00000035934600240426 :: 
    00000017610773908270 : 00000017617904040798 :: 
    00000018311515474992 : 00000018322311801966 :: 
    00000085463161107291 : 00000085472022451221 :: 
  * 00000086796266095799 : 00000086809931402734 :: 
    00000018279047354741 : 00000018288138303855 :: 
    00000034570379439349 : 00000034578447889894 :: 
    00000086101556335541 : 00000086111079517111 :: 
    00000017264934007833 : 00000017272212329946 :: 
    00000018983883065577 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13621976552)-------------------

	0.9958320763%

    00000085443974415122 : 00000085453248898982 :: 
    00000086157223233695 : 00000086164046372923 :: 
    00000086817022937758 : 00000086824771720893 :: 
    00000085756151073315 : 00000085765543441361 :: 
    00000034230404463807 : 00000034234654205231 :: 
    00000085095925722981 : 00000085103977314686 :: 
    00000017298024871937 : 00000017305475586926 :: 
    00000034563781837491 : 00000034569452011243 :: 
    00000017622466791943 : 00000017633027504711 :: 
    00000017243718292873 : 00000017249867754202 :: 
    00000018971696658125 : 00000018978940572018 :: 
    00000017590454106973 : 00000017598218230003 :: 
    00000085777896917951 : 00000085783027835226 :: 
    00000035978521150345 : 00000035979783852494 :: 
    00000017274907014996 : 00000017281466376651 :: 
