SRNFGPR: searching [D=2, R=0] space....
    00000050951748901849 : 00000051926454014987 :: ##
    00000051989585117393 : 00000053780970229808 :: #####
    00000053794865369398 : 00000055635486444629 :: #####
    00000055794967471415 : 00000057490002659450 :: #####
    00000057525327961697 : 00000059344518874271 :: #####
    00000059371529016353 : 00000060271781325719 :: ##
    00000061325652118606 : 00000063053551303913 :: #####
    00000063056218660723 : 00000063980816716101 :: ##
    00000065125552470040 : 00000066762583733555 :: ####
    00000067907728425703 : 00000068617099948376 :: ##
    00000068645931608733 : 00000069544366941528 :: ##
    00000070659820772820 : 00000072326132378018 :: #####
    00000072395231771591 : 00000074180648592839 :: #####
    00000074267860611996 : 00000075107911397203 :: ##
    00000076208664680016 : 00000077889681022481 :: #####
    00000077935601287339 : 00000079744197237302 :: #####
    00000080009571694183 : 00000081598713452123 :: ####
    00000081739513400668 : 00000083453229666944 :: #####
    00000084868355287080 : 00000085307745881765 :: #
    00000085350751474279 : 00000086235011839009 :: ##
    00000087275416697531 : 00000089016778311407 :: #####
  * 00000089021315986847 : 00000090871294526228 :: #####
    00000091092493099764 : 00000092725810741049 :: ####
    00000092816533966592 : 00000094580326955870 :: #####
    00000094585094476830 : 00000096434843170691 :: #####
    00000096614273170619 : 00000097362118041207 :: ##
    00000098350890384228 : 00000100143875600333 :: #####
    00000036409495700136 : 00000037090324296419 :: ##
    00000008386562501416 : 00000009272581074104 :: ##
    00000060294594979435 : 00000061199035089092 :: ##
    00000075170372722506 : 00000076035164807660 :: ##
    00000086253893653163 : 00000087162262096586 :: ##
    00000064091485408306 : 00000064908067518734 :: ##
    00000028796207107662 : 00000029672259437135 :: ##
    00000069637486867047 : 00000070471616163197 :: ##
    00000097369898709480 : 00000098289359385512 :: ##
    00000023268366957933 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849977240158)-------------------

	0.2657897945%

    00000000081765543089 : 00000001854516214820 :: #####
    00000001870642591572 : 00000003709032429641 :: #####
    00000003881088523757 : 00000005563548644462 :: #####
    00000005618242670116 : 00000007418064859283 :: #####
    00000007430760264013 : 00000008345326067075 :: ##
    00000009424655268302 : 00000011127097288925 :: #####
    00000011154210163868 : 00000012981613503746 :: #####
    00000013056278814302 : 00000014836129718567 :: #####
    00000017626710633167 : 00000018545162148209 :: ##
    00000017037342307371 : 00000017617904040798 :: #
    00000018612949509890 : 00000020399678363030 :: #####
    00000020487401770618 : 00000022254194577851 :: #####
    00000022280292357897 : 00000023181482089866 :: ##
    00000024303236689260 : 00000025963227007493 :: #####
    00000026033330244069 : 00000027817743222314 :: #####
    00000027820454491957 : 00000028745012103613 :: ##
    00000029830044031934 : 00000031526775651956 :: #####
    00000034352497180048 : 00000035235808081598 :: ##
    00000033992742611287 : 00000034308549974187 :: 
    00000035248730033996 : 00000036163066191224 :: ##
    00000037103809108547 : 00000038944840511240 :: #####
    00000039011963012653 : 00000040799356726061 :: #####
    00000040919401404444 : 00000042653872940882 :: #####
    00000042676008285455 : 00000044508389155703 :: #####
    00000044708422485241 : 00000046362905370524 :: #####
    00000046446471203718 : 00000048217421585345 :: #####
    00000048233664239544 : 00000050071937800166 :: #####
    00000050951882651726 : 00000051926454014987 :: ##
    00000051989617355405 : 00000053780970229808 :: #####
    00000053794867449541 : 00000055635486444629 :: #####
    00000055795164407731 : 00000057490002659450 :: #####
    00000057525356763462 : 00000059344518874271 :: #####
    00000059371532075140 : 00000060271781325719 :: ##
    00000061325652543573 : 00000063053551303913 :: #####
    00000063056219030239 : 00000063980816716101 :: ##
    00000065125553108650 : 00000066762583733555 :: ####
    00000067907729599694 : 00000068617099948376 :: ##
    00000068645974018610 : 00000069544366941528 :: ##
    00000070659827791237 : 00000072326132378018 :: #####
    00000072395234715936 : 00000074180648592839 :: #####
    00000074268240148028 : 00000075107911397203 :: ##
    00000076208666516590 : 00000077889681022481 :: #####
    00000077935601724273 : 00000079744197237302 :: #####
    00000080009574222850 : 00000081598713452123 :: ####
    00000081739530119817 : 00000083453229666944 :: #####
    00000084868491145987 : 00000085307745881765 :: #
    00000085350960656723 : 00000086235011839009 :: ##
    00000087275419658309 : 00000089016778311407 :: #####
  * 00000089021317286070 : 00000090871294526228 :: #####
    00000091094047362671 : 00000092725810741049 :: ####
    00000092816571193542 : 00000094580326955870 :: #####
    00000094585095062373 : 00000096434843170691 :: #####
    00000096614273743954 : 00000097362118041207 :: ##
    00000098350890772208 : 00000100143875600333 :: #####
    00000036409501994874 : 00000037090324296419 :: ##
    00000008386563299969 : 00000009272581074104 :: ##
    00000060294614006964 : 00000061199035089092 :: ##
    00000075170374629876 : 00000076035164807660 :: ##
    00000086254055973906 : 00000087162262096586 :: ##
    00000064091487696788 : 00000064908067518734 :: ##
    00000028796208037448 : 00000029672259437135 :: ##
    00000069637625490618 : 00000070471616163197 :: ##
    00000097369898898670 : 00000098289359385512 :: ##
    00000023268548543352 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849976647050)-------------------

	0.2658074202%

    00000000081767670371 : 00000001854516214820 :: #####
    00000001870643685198 : 00000003709032429641 :: #####
    00000003881257828743 : 00000005563548644462 :: #####
    00000005618277302181 : 00000007418064859283 :: #####
    00000007430763296059 : 00000008345326067075 :: ##
    00000009424655993646 : 00000011127097288925 :: #####
    00000011154210605456 : 00000012981613503746 :: #####
    00000013056425859692 : 00000014836129718567 :: #####
    00000017626713818264 : 00000018545162148209 :: ##
    00000017037344717485 : 00000017617904040798 :: #
    00000018612970326406 : 00000020399678363030 :: #####
    00000020487402977199 : 00000022254194577851 :: #####
    00000022280308892105 : 00000023181482089866 :: ##
    00000024303237495753 : 00000025963227007493 :: #####
    00000026033335639569 : 00000027817743222314 :: #####
    00000027820454701311 : 00000028745012103613 :: ##
    00000029830044452108 : 00000031526775651956 :: #####
    00000034352668560607 : 00000035235808081598 :: ##
    00000033992747594334 : 00000034308549974187 :: 
    00000035248884889896 : 00000036163066191224 :: ##
    00000037103809757937 : 00000038944840511240 :: #####
    00000039012161109351 : 00000040799356726061 :: #####
    00000040919417528168 : 00000042653872940882 :: #####
    00000042676031687070 : 00000044508389155703 :: #####
    00000044708442897152 : 00000046362905370524 :: #####
    00000046446471983899 : 00000048217421585345 :: #####
    00000048233697253782 : 00000050071937800166 :: #####
    00000050951886793277 : 00000051926454014987 :: ##
    00000051989620445673 : 00000053780970229808 :: #####
    00000053794868680719 : 00000055635486444629 :: #####
    00000055795187814976 : 00000057490002659450 :: #####
    00000057525534655523 : 00000059344518874271 :: #####
    00000059371663181135 : 00000060271781325719 :: ##
    00000061325653066987 : 00000063053551303913 :: #####
    00000063056219277872 : 00000063980816716101 :: ##
    00000065125554506524 : 00000066762583733555 :: ####
    00000067907863867719 : 00000068617099948376 :: ##
    00000068645998169920 : 00000069544366941528 :: ##
    00000070659844976956 : 00000072326132378018 :: #####
    00000072395247962253 : 00000074180648592839 :: #####
    00000074268303525937 : 00000075107911397203 :: ##
    00000076208667539261 : 00000077889681022481 :: #####
    00000077935602552659 : 00000079744197237302 :: #####
    00000080009575414187 : 00000081598713452123 :: ####
    00000081739532788411 : 00000083453229666944 :: #####
    00000084868525853765 : 00000085307745881765 :: #
    00000085351217239551 : 00000086235011839009 :: ##
    00000087275422395106 : 00000089016778311407 :: #####
  * 00000089021317879178 : 00000090871294526228 :: #####
    00000091094083461617 : 00000092725810741049 :: ####
    00000092816593814836 : 00000094580326955870 :: #####
    00000094585095526948 : 00000096434843170691 :: #####
    00000096614274968581 : 00000097362118041207 :: ##
    00000098350891327065 : 00000100143875600333 :: #####
    00000036409516889003 : 00000037090324296419 :: ##
    00000008386564387630 : 00000009272581074104 :: ##
    00000060294617653845 : 00000061199035089092 :: ##
    00000075170375669215 : 00000076035164807660 :: ##
    00000086254073163753 : 00000087162262096586 :: ##
    00000064091488880536 : 00000064908067518734 :: ##
    00000028796208990380 : 00000029672259437135 :: ##
    00000069637660759637 : 00000070471616163197 :: ##
    00000097369899189347 : 00000098289359385512 :: ##
    00000023268575327972 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849976042206)-------------------

	0.2658398499%

    00000000081771340228 : 00000001854516214820 :: #####
    00000001870645130409 : 00000003709032429641 :: #####
    00000003881261729693 : 00000005563548644462 :: #####
    00000005618280892806 : 00000007418064859283 :: #####
    00000007430764533109 : 00000008345326067075 :: ##
    00000009424657591101 : 00000011127097288925 :: #####
    00000011154211193557 : 00000012981613503746 :: #####
    00000013056659265302 : 00000014836129718567 :: #####
    00000017626727515815 : 00000018545162148209 :: ##
    00000017037348325391 : 00000017617904040798 :: #
    00000018612995623496 : 00000020399678363030 :: #####
    00000020487403462453 : 00000022254194577851 :: #####
    00000022280450707640 : 00000023181482089866 :: ##
    00000024303238384363 : 00000025963227007493 :: #####
    00000026033369192944 : 00000027817743222314 :: #####
    00000027820455027415 : 00000028745012103613 :: ##
    00000029830045009431 : 00000031526775651956 :: #####
    00000034352695508927 : 00000035235808081598 :: ##
    00000033992905695032 : 00000034308549974187 :: 
    00000035248945854269 : 00000036163066191224 :: ##
    00000037103978781276 : 00000038944840511240 :: #####
    00000039012526176011 : 00000040799356726061 :: #####
    00000040919572888588 : 00000042653872940882 :: #####
    00000042676210665593 : 00000044508389155703 :: #####
    00000044708446654528 : 00000046362905370524 :: #####
    00000046446472704967 : 00000048217421585345 :: #####
    00000048233705398388 : 00000050071937800166 :: #####
    00000050951923247030 : 00000051926454014987 :: ##
    00000051989638978894 : 00000053780970229808 :: #####
    00000053795005434902 : 00000055635486444629 :: #####
    00000055795371124688 : 00000057490002659450 :: #####
    00000057525730906434 : 00000059344518874271 :: #####
    00000059371668128383 : 00000060271781325719 :: ##
    00000061325654041790 : 00000063053551303913 :: #####
    00000063056219551523 : 00000063980816716101 :: ##
    00000065125554954486 : 00000066762583733555 :: ####
    00000067907903568951 : 00000068617099948376 :: ##
    00000068646161569879 : 00000069544366941528 :: ##
    00000070659850547910 : 00000072326132378018 :: #####
    00000072395249522359 : 00000074180648592839 :: #####
    00000074268486085522 : 00000075107911397203 :: ##
    00000076208668317776 : 00000077889681022481 :: #####
    00000077935603426266 : 00000079744197237302 :: #####
    00000080009576184411 : 00000081598713452123 :: ####
    00000081739534363409 : 00000083453229666944 :: #####
    00000084868531143034 : 00000085307745881765 :: #
    00000085351558443320 : 00000086235011839009 :: ##
    00000087275438808178 : 00000089016778311407 :: #####
  * 00000089021318484022 : 00000090871294526228 :: #####
    00000091094239661189 : 00000092725810741049 :: ####
    00000092816734320171 : 00000094580326955870 :: #####
    00000094585096114675 : 00000096434843170691 :: #####
    00000096614275523305 : 00000097362118041207 :: ##
    00000098350892558356 : 00000100143875600333 :: #####
    00000036409520603153 : 00000037090324296419 :: ##
    00000008386565600530 : 00000009272581074104 :: ##
    00000060294752128599 : 00000061199035089092 :: ##
    00000075170505504901 : 00000076035164807660 :: ##
    00000086254231653173 : 00000087162262096586 :: ##
    00000064091489711185 : 00000064908067518734 :: ##
    00000028796210928094 : 00000029672259437135 :: ##
    00000069637666104021 : 00000070471616163197 :: ##
    00000097369899378358 : 00000098289359385512 :: ##
    00000023268754291262 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849975595081)-------------------

	0.2659442435%

    00000000081785543464 : 00000001854516214820 :: #####
    00000001870647668658 : 00000003709032429641 :: #####
    00000003881267427262 : 00000005563548644462 :: #####
    00000005618283454202 : 00000007418064859283 :: #####
    00000007430782866883 : 00000008345326067075 :: ##
    00000009424658341775 : 00000011127097288925 :: #####
    00000011154211597520 : 00000012981613503746 :: #####
    00000013056682750032 : 00000014836129718567 :: #####
    00000017626730440722 : 00000018545162148209 :: ##
    00000017037362281087 : 00000017617904040798 :: #
    00000018613172666053 : 00000020399678363030 :: #####
    00000020487403789172 : 00000022254194577851 :: #####
    00000022280486678227 : 00000023181482089866 :: ##
    00000024303240059919 : 00000025963227007493 :: #####
    00000026033370162470 : 00000027817743222314 :: #####
    00000027820455236048 : 00000028745012103613 :: ##
    00000029830045467035 : 00000031526775651956 :: #####
    00000034352860111274 : 00000035235808081598 :: ##
    00000033992919822576 : 00000034308549974187 :: 
    00000035249089552180 : 00000036163066191224 :: ##
    00000037103982247059 : 00000038944840511240 :: #####
    00000039022630308600 : 00000040799356726061 :: #####
    00000040919603360899 : 00000042653872940882 :: #####
    00000042676237628854 : 00000044508389155703 :: #####
    00000044708618690889 : 00000046362905370524 :: #####
    00000046446473540426 : 00000048217421585345 :: #####
    00000048233708003272 : 00000050071937800166 :: #####
    00000050951926740433 : 00000051926454014987 :: ##
    00000051989642397967 : 00000053780970229808 :: #####
    00000053795037835624 : 00000055635486444629 :: #####
    00000055795567194641 : 00000057490002659450 :: #####
    00000057525757713754 : 00000059344518874271 :: #####
    00000059371691301701 : 00000060271781325719 :: ##
    00000061325655484644 : 00000063053551303913 :: #####
    00000063056219949820 : 00000063980816716101 :: ##
    00000065125555499354 : 00000066762583733555 :: ####
    00000067907909520447 : 00000068617099948376 :: ##
    00000068646196382231 : 00000069544366941528 :: ##
    00000070660023794662 : 00000072326132378018 :: #####
    00000072395251934683 : 00000074180648592839 :: #####
    00000074268649724228 : 00000075107911397203 :: ##
    00000076208669147939 : 00000077889681022481 :: #####
    00000077935605090607 : 00000079744197237302 :: #####
    00000080009576971799 : 00000081598713452123 :: ####
    00000081739535147948 : 00000083453229666944 :: #####
    00000084868547962582 : 00000085307745881765 :: #
    00000085351960850192 : 00000086235011839009 :: ##
    00000087275441620085 : 00000089016778311407 :: #####
  * 00000089021318931147 : 00000090871294526228 :: #####
    00000091094278790580 : 00000092725810741049 :: ####
    00000092816764624194 : 00000094580326955870 :: #####
    00000094585097216422 : 00000096434843170691 :: #####
    00000096614275943281 : 00000097362118041207 :: ##
    00000098350893097062 : 00000100143875600333 :: #####
    00000036409524486117 : 00000037090324296419 :: ##
    00000008386567549945 : 00000009272581074104 :: ##
    00000060294762405225 : 00000061199035089092 :: ##
    00000075170532263959 : 00000076035164807660 :: ##
    00000086254271846654 : 00000087162262096586 :: ##
    00000064091490241533 : 00000064908067518734 :: ##
    00000028796211722396 : 00000029672259437135 :: ##
    00000069637686791902 : 00000070471616163197 :: ##
    00000097369899549249 : 00000098289359385512 :: ##
    00000023268909124231 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849975035643)-------------------

	0.2659783631%

    00000000081788647910 : 00000001854516214820 :: #####
    00000001870648844264 : 00000003709032429641 :: #####
    00000003881282703402 : 00000005563548644462 :: #####
    00000005618287262360 : 00000007418064859283 :: #####
    00000007430784244403 : 00000008345326067075 :: ##
    00000009424659030674 : 00000011127097288925 :: #####
    00000011154212135438 : 00000012981613503746 :: #####
    00000013056828802668 : 00000014836129718567 :: #####
    00000017626744039357 : 00000018545162148209 :: ##
    00000017037364204152 : 00000017617904040798 :: #
    00000018613358386858 : 00000020399678363030 :: #####
    00000020487404198036 : 00000022254194577851 :: #####
    00000022280507545777 : 00000023181482089866 :: ##
    00000024303240958435 : 00000025963227007493 :: #####
    00000026033371985119 : 00000027817743222314 :: #####
    00000027820455430398 : 00000028745012103613 :: ##
    00000029830046862260 : 00000031526775651956 :: #####
    00000034352895321557 : 00000035235808081598 :: ##
    00000033992923942065 : 00000034308549974187 :: 
    00000035249150569290 : 00000036163066191224 :: ##
    00000037103985227964 : 00000038944840511240 :: #####
    00000039022818973318 : 00000040799356726061 :: #####
    00000040919637983550 : 00000042653872940882 :: #####
    00000042676399101705 : 00000044508389155703 :: #####
    00000044708643345612 : 00000046362905370524 :: #####
    00000046446475227483 : 00000048217421585345 :: #####
    00000048233715101448 : 00000050071937800166 :: #####
    00000050951930710155 : 00000051926454014987 :: ##
    00000051989644516290 : 00000053780970229808 :: #####
    00000053795041051348 : 00000055635486444629 :: #####
    00000055795596531181 : 00000057490002659450 :: #####
    00000057525936773366 : 00000059344518874271 :: #####
    00000059371702904123 : 00000060271781325719 :: ##
    00000061325657537646 : 00000063053551303913 :: #####
    00000063056221030273 : 00000063980816716101 :: ##
    00000065125555941731 : 00000066762583733555 :: ####
    00000067907930100407 : 00000068617099948376 :: ##
    00000068646379608854 : 00000069544366941528 :: ##
    00000070660042349938 : 00000072326132378018 :: #####
    00000072395253536817 : 00000074180648592839 :: #####
    00000074268843895457 : 00000075107911397203 :: ##
    00000076208670279740 : 00000077889681022481 :: #####
    00000077935605840132 : 00000079744197237302 :: #####
    00000080009578601833 : 00000081598713452123 :: ####
    00000081739535933348 : 00000083453229666944 :: #####
    00000084868552315443 : 00000085307745881765 :: #
    00000085352324148845 : 00000086235011839009 :: ##
    00000087275443593144 : 00000089016778311407 :: #####
  * 00000089021319490585 : 00000090871294526228 :: #####
    00000091094306655339 : 00000092725810741049 :: ####
    00000092816797528753 : 00000094580326955870 :: #####
    00000094585098518546 : 00000096434843170691 :: #####
    00000096614276457291 : 00000097362118041207 :: ##
    00000098350893444819 : 00000100143875600333 :: #####
    00000036411106789657 : 00000037090324296419 :: ##
    00000008386568732022 : 00000009272581074104 :: ##
    00000060294793932563 : 00000061199035089092 :: ##
    00000075170544499940 : 00000076035164807660 :: ##
    00000086254470426689 : 00000087162262096586 :: ##
    00000064091490786560 : 00000064908067518734 :: ##
    00000028796212589646 : 00000029672259437135 :: ##
    00000069637862201139 : 00000070471616163197 :: ##
    00000097369899738551 : 00000098289359385512 :: ##
    00000023268947093540 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849974356847)-------------------

	0.2660103564%

    00000000081790835950 : 00000001854516214820 :: #####
    00000001870661697358 : 00000003709032429641 :: #####
    00000003881285442595 : 00000005563548644462 :: #####
    00000005618301519361 : 00000007418064859283 :: #####
    00000007430786576095 : 00000008345326067075 :: ##
    00000009424659806882 : 00000011127097288925 :: #####
    00000011154213501509 : 00000012981613503746 :: #####
    00000013057021576315 : 00000014836129718567 :: #####
    00000017626747701551 : 00000018545162148209 :: ##
    00000017037366871662 : 00000017617904040798 :: #
    00000018613558540306 : 00000020399678363030 :: #####
    00000020487404533392 : 00000022254194577851 :: #####
    00000022280514352430 : 00000023181482089866 :: ##
    00000024303241950440 : 00000025963227007493 :: #####
    00000026033372981428 : 00000027817743222314 :: #####
    00000027820455756869 : 00000028745012103613 :: ##
    00000029830047448312 : 00000031526775651956 :: #####
    00000034353042332352 : 00000035235808081598 :: ##
    00000033992940189483 : 00000034308549974187 :: 
    00000035249490785086 : 00000036163066191224 :: ##
    00000037104000239696 : 00000038944840511240 :: #####
    00000039023202243654 : 00000040799356726061 :: #####
    00000040919778490800 : 00000042653872940882 :: #####
    00000042676410175204 : 00000044508389155703 :: #####
    00000044708647562907 : 00000046362905370524 :: #####
    00000046446475756728 : 00000048217421585345 :: #####
    00000048233728362386 : 00000050071937800166 :: #####
    00000050951948184590 : 00000051926454014987 :: ##
    00000051989782044684 : 00000053780970229808 :: #####
    00000053795043010073 : 00000055635486444629 :: #####
    00000055795778768346 : 00000057490002659450 :: #####
    00000057526091959214 : 00000059344518874271 :: #####
    00000059371706755187 : 00000060271781325719 :: ##
    00000061325658834154 : 00000063053551303913 :: #####
    00000063056221311449 : 00000063980816716101 :: ##
    00000065125723732635 : 00000066762583733555 :: ####
    00000067908066707732 : 00000068617099948376 :: ##
    00000068646537906512 : 00000069544366941528 :: ##
    00000070660048385312 : 00000072326132378018 :: #####
    00000072395254941955 : 00000074180648592839 :: #####
    00000074269087548671 : 00000075107911397203 :: ##
    00000076208672212100 : 00000077889681022481 :: #####
    00000077935606600907 : 00000079744197237302 :: #####
    00000080009579392175 : 00000081598713452123 :: ####
    00000081739537545098 : 00000083453229666944 :: #####
    00000084868557280319 : 00000085307745881765 :: #
    00000085352728685737 : 00000086235011839009 :: ##
    00000087275445188086 : 00000089016778311407 :: #####
  * 00000089021320169381 : 00000090871294526228 :: #####
    00000091094449167354 : 00000092725810741049 :: ####
    00000092816936029948 : 00000094580326955870 :: #####
    00000094585100513385 : 00000096434843170691 :: #####
    00000096614276940180 : 00000097362118041207 :: ##
    00000098350893905637 : 00000100143875600333 :: #####
    00000036411110427896 : 00000037090324296419 :: ##
    00000008386700944497 : 00000009272581074104 :: ##
    00000060294797154649 : 00000061199035089092 :: ##
    00000075170545918980 : 00000076035164807660 :: ##
    00000086254502457068 : 00000087162262096586 :: ##
    00000064091491216338 : 00000064908067518734 :: ##
    00000028796381594069 : 00000029672259437135 :: ##
    00000069637863857667 : 00000070471616163197 :: ##
    00000097369900031381 : 00000098289359385512 :: ##
    00000023268968863407 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849973681619)-------------------

	0.2660479975%

    00000000081794911390 : 00000001854516214820 :: #####
    00000001870663079157 : 00000003709032429641 :: #####
    00000003881288779213 : 00000005563548644462 :: #####
    00000005618304539814 : 00000007418064859283 :: #####
    00000007430787633162 : 00000008345326067075 :: ##
    00000009424660879591 : 00000011127097288925 :: #####
    00000011154213925751 : 00000012981613503746 :: #####
    00000013057263343038 : 00000014836129718567 :: #####
    00000017626749786311 : 00000018545162148209 :: ##
    00000017037369206049 : 00000017617904040798 :: #
    00000018615168570256 : 00000020399678363030 :: #####
    00000020487405013629 : 00000022254194577851 :: #####
    00000022280685404199 : 00000023181482089866 :: ##
    00000024303410142500 : 00000025963227007493 :: #####
    00000026033373848196 : 00000027817743222314 :: #####
    00000027820455968220 : 00000028745012103613 :: ##
    00000029830047872840 : 00000031526775651956 :: #####
    00000034353081891241 : 00000035235808081598 :: ##
    00000033992943899717 : 00000034308549974187 :: 
    00000035249537732647 : 00000036163066191224 :: ##
    00000037104002434225 : 00000038944840511240 :: #####
    00000039023421474305 : 00000040799356726061 :: #####
    00000040919815033085 : 00000042653872940882 :: #####
    00000042676412408803 : 00000044508389155703 :: #####
    00000044708816900868 : 00000046362905370524 :: #####
    00000046446476390257 : 00000048217421585345 :: #####
    00000048233730800704 : 00000050071937800166 :: #####
    00000050951951309715 : 00000051926454014987 :: ##
    00000051989818275785 : 00000053780970229808 :: #####
    00000053795046743289 : 00000055635486444629 :: #####
    00000055795931725885 : 00000057490002659450 :: #####
    00000057526120014833 : 00000059344518874271 :: #####
    00000059371709953760 : 00000060271781325719 :: ##
    00000061325827156546 : 00000063053551303913 :: #####
    00000063056221687836 : 00000063980816716101 :: ##
    00000065125724472150 : 00000066762583733555 :: ####
    00000067908105864371 : 00000068617099948376 :: ##
    00000068646581750772 : 00000069544366941528 :: ##
    00000070660221044824 : 00000072326132378018 :: #####
    00000072395257226928 : 00000074180648592839 :: #####
    00000074269286490685 : 00000075107911397203 :: ##
    00000076208673297454 : 00000077889681022481 :: #####
    00000077935775144166 : 00000079744197237302 :: #####
    00000080009580167690 : 00000081598713452123 :: ####
    00000081739538334977 : 00000083453229666944 :: #####
    00000084868695870160 : 00000085307745881765 :: #
    00000085352972580863 : 00000086235011839009 :: ##
    00000087275447423961 : 00000089016778311407 :: #####
  * 00000089021320844609 : 00000090871294526228 :: #####
    00000091094491518655 : 00000092725810741049 :: ####
    00000092816964465368 : 00000094580326955870 :: #####
    00000094585101802329 : 00000096434843170691 :: #####
    00000096614277331556 : 00000097362118041207 :: ##
    00000098350894251409 : 00000100143875600333 :: #####
    00000036411112999529 : 00000037090324296419 :: ##
    00000008386741437264 : 00000009272581074104 :: ##
    00000060294816485685 : 00000061199035089092 :: ##
    00000075170548174153 : 00000076035164807660 :: ##
    00000086254672702189 : 00000087162262096586 :: ##
    00000064091491761715 : 00000064908067518734 :: ##
    00000028796384789159 : 00000029672259437135 :: ##
    00000069637866345948 : 00000070471616163197 :: ##
    00000097369900221019 : 00000098289359385512 :: ##
    00000023268977468917 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849973122538)-------------------

	0.2660883406%

    00000000081927637375 : 00000001854516214820 :: #####
    00000001870665417339 : 00000003709032429641 :: #####
    00000003881458324099 : 00000005563548644462 :: #####
    00000005618306971344 : 00000007418064859283 :: #####
    00000007430923173934 : 00000008345326067075 :: ##
    00000009424662053631 : 00000011127097288925 :: #####
    00000011154214514638 : 00000012981613503746 :: #####
    00000013057287237083 : 00000014836129718567 :: #####
    00000017626753459830 : 00000018545162148209 :: ##
    00000017037372526018 : 00000017617904040798 :: #
    00000018615372879653 : 00000020399678363030 :: #####
    00000020487572641520 : 00000022254194577851 :: #####
    00000022280691596405 : 00000023181482089866 :: ##
    00000024303411093879 : 00000025963227007493 :: #####
    00000026033374909345 : 00000027817743222314 :: #####
    00000027820456177113 : 00000028745012103613 :: ##
    00000029830048420219 : 00000031526775651956 :: #####
    00000034353100718238 : 00000035235808081598 :: ##
    00000033992948848615 : 00000034308549974187 :: 
    00000035249695492635 : 00000036163066191224 :: ##
    00000037104005255444 : 00000038944840511240 :: #####
    00000039023800852254 : 00000040799356726061 :: #####
    00000040919841913222 : 00000042653872940882 :: #####
    00000042676431306993 : 00000044508389155703 :: #####
    00000044708818285473 : 00000046362905370524 :: #####
    00000046446644258671 : 00000048217421585345 :: #####
    00000048233732338079 : 00000050071937800166 :: #####
    00000050952126091791 : 00000051926454014987 :: ##
    00000051989821901295 : 00000053780970229808 :: #####
    00000053795059923309 : 00000055635486444629 :: #####
    00000055795959797221 : 00000057490002659450 :: #####
    00000057526132914010 : 00000059344518874271 :: #####
    00000059371725896454 : 00000060271781325719 :: ##
    00000061325828400264 : 00000063053551303913 :: #####
    00000063056221936863 : 00000063980816716101 :: ##
    00000065125725170927 : 00000066762583733555 :: ####
    00000067908111448495 : 00000068617099948376 :: ##
    00000068646738895274 : 00000069544366941528 :: ##
    00000070660227721992 : 00000072326132378018 :: #####
    00000072395258475674 : 00000074180648592839 :: #####
    00000074269453308357 : 00000075107911397203 :: ##
    00000076208674522160 : 00000077889681022481 :: #####
    00000077935778365199 : 00000079744197237302 :: #####
    00000080011160517685 : 00000081598713452123 :: ####
    00000081739539121701 : 00000083453229666944 :: #####
    00000084868729799512 : 00000085307745881765 :: #
    00000085353194940964 : 00000086235011839009 :: ##
    00000087275448971859 : 00000089016778311407 :: #####
  * 00000089021321403690 : 00000090871294526228 :: #####
    00000091094685663365 : 00000092725810741049 :: ####
    00000092816980000986 : 00000094580326955870 :: #####
    00000094585232291899 : 00000096434843170691 :: #####
    00000096614277987217 : 00000097362118041207 :: ##
    00000098350894695244 : 00000100143875600333 :: #####
    00000036411116648219 : 00000037090324296419 :: ##
    00000008386898458010 : 00000009272581074104 :: ##
    00000060294819837638 : 00000061199035089092 :: ##
    00000075170549114956 : 00000076035164807660 :: ##
    00000086254703429065 : 00000087162262096586 :: ##
    00000064091493016823 : 00000064908067518734 :: ##
    00000028796403671279 : 00000029672259437135 :: ##
    00000069637867733330 : 00000070471616163197 :: ##
    00000097369900409339 : 00000098289359385512 :: ##
    00000023269138508902 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849971605199)-------------------

	0.2661227472%

    00000000081954840264 : 00000001854516214820 :: #####
    00000001870666162380 : 00000003709032429641 :: #####
    00000003881461912412 : 00000005563548644462 :: #####
    00000005618310482466 : 00000007418064859283 :: #####
    00000007430961779326 : 00000008345326067075 :: ##
    00000009424663815866 : 00000011127097288925 :: #####
    00000011154214877422 : 00000012981613503746 :: #####
    00000013057326283892 : 00000014836129718567 :: #####
    00000017626766940075 : 00000018545162148209 :: ##
    00000017037506651904 : 00000017617904040798 :: #
    00000018615576072176 : 00000020399678363030 :: #####
    00000020487573230207 : 00000022254194577851 :: #####
    00000022280711818331 : 00000023181482089866 :: ##
    00000024303412812064 : 00000025963227007493 :: #####
    00000026033375999643 : 00000027817743222314 :: #####
